post_timestamp,post_title,post_content
2024-11-23 15:00:27,해리스는 금지어 아니네,완장 해명하라
2024-11-23 15:00:32,유럽애들은 이 시간에 F1 보는게 일상이라고?,하아 괘씸하거든요
2024-11-23 15:00:37,내일 황라리 러셀 원스탑 도박할려나?,3명 모두 원스탑 도박 했는데 포디움 성공하지만 모두 중량미달 실격이면 갤 터지겠지?
2024-11-23 15:01:19,페르난도 알론소 피트레인 과속으로 200유로 벌금,
2024-11-23 15:01:25,페 멕 36점차 레이스3 스프린트1 역전 ㄱㄴ??,못해도 아부다비까지 치열한 경쟁구도 가능??
2024-11-23 15:01:39,메르 프랙티스는 프랙티스일뿐 하겠지?,
2024-11-23 15:02:06,감사합니다,레드불 먹으며 레드불의 체코응원 할게요
2024-11-23 15:02:42,뭔 라스베가스에 에펠탑이 있노,저게 paris hotel인가
2024-11-23 15:02:46,케로쇼 ㄱㄱㄱ,ㄱㄱㄱㄱ
2024-11-23 15:03:05,스피어 개간지 나네 ㅋㅋㅋ,- dc official App
2024-11-23 15:03:13,아 버즈 두고 와서 소리를 못 듣네,
2024-11-23 15:03:23,스피어 좆되네 ㅋㅋㅋ,"시강미쳤노
- dc official App"
2024-11-23 15:03:24,드라이버들 스피어에 정린 팔리겠노 ㅋㅋㅋ,존나 시강이네
2024-11-23 15:03:40,스피어에 가슬리 시강 ㅋㅋㅋ,"지리긴하네
- dc official App"
2024-11-23 15:03:54,케로쇼 진짜 ㅋㅋㅋㅋ,"누르면 해설 나오는 자판기 ㅋㅋ
- dc official App"
2024-11-23 15:03:59,존나 길다 ㅋㅋ,
2024-11-23 15:04:03,우우 완장은 금지어를 풀어라,라스베가스 그랑프리인데 포커도 못치냐고
2024-11-23 15:04:17,와 진짜 직선구간 ㅈㄴ 기네 ㅋㅋㅋㅋㅋ,ㅋㅋㅋㅅㅂ
2024-11-23 15:04:18,light blue head padding muste be used 이거,"핑크랑,하늘색 말고 더 있나?
AI도 몰루 시전하는데
- dc official App"
2024-11-23 15:04:29,스피어 ㅈㄴ크네 ㅋㅋ,- dc official App
2024-11-23 15:04:31,아웃랩까지 거의 110초를 안쉬고 말한 ㅋㅋ,ㅋㅋ
2024-11-23 15:04:43,매낄로이 왔노 ㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋ
2024-11-23 15:04:45,레드플래그띄워!!!!,이대로끝내!!!
2024-11-23 15:04:50,재수 끝나고 첫 엪원이네,"이제 안놓치고 다 본다 ㅅㅂㅠㅠ
- dc official App"
2024-11-23 15:05:00,레드불 리어윙 진짜 ㅈㄴ초라하네,ㅋㅋㅋㅋㅋㅋ
2024-11-23 15:05:01,체황 등장!,
2024-11-23 15:05:01,자우버 원투 ㄷㄷ,"ㅋㅋㅋㅋ
- dc official App"
2024-11-23 15:05:20,자우버 원투ㄷㄷ,- dc official App
2024-11-23 15:05:32,저우 각성함?,"보타스보다 빠르노
- dc official App"
2024-11-23 15:05:35,리어윙 시발 ㅋㅋㅋㅋ,
2024-11-23 15:05:36,오라클 진짜 좀 잘린거냐?,
2024-11-23 15:05:38,체황 아직 안짤렸냐,갱단이 무섭긴 무섭노
2024-11-23 15:05:59,윙 ㅅㅂ 손으로 깎았다더니 뭐 저렇게 생겼냐ㅋㅋㅋㅋ,병신같네
2024-11-23 15:06:15,중연) 와 츠노다 폴포지션 퓨ㅠㅠㅠㅠ,우승가자
2024-11-23 15:06:24,스폰서 로고 잘라버리기~~,ㅋㅋ
2024-11-23 15:06:48,병신 가슬리보다 느리네ㅋㅋㅋㅋㅋㅋㅋ,+0.370
2024-11-23 15:06:49,츠밑체 ㄷㄷㄷ,ㄷ
2024-11-23 15:06:51,츠밑체 ㅋㅋ,
2024-11-23 15:06:51,병신 ㅋㅋㅋㅋ,- dc official App
2024-11-23 15:06:52,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,- dc official App
2024-11-23 15:06:53,체황 ㅋㅋㅋ,
2024-11-23 15:06:55,역기체황 ㅋㅋㅋㅋ 개느려 ㅋㅋㅋ,
2024-11-23 15:07:05,물탕경 개빠르네 ㅋㅋ,ㅋ
2024-11-23 15:07:05,그저 체황,"ㅋㅎㅋㅋㅎㅋ츠밑페
- dc official App"
2024-11-23 15:07:06,가슬리치팅함?,왜빠른데
2024-11-23 15:07:06,체황 좆됐노 ㅋㅋㅋ,
2024-11-23 15:07:13,rb 하위팀이 레드불인가,그런듯
2024-11-23 15:07:22,맥 빠르네 쩝,
2024-11-23 15:07:29,메르 개같이 부활ㅋㅋㅋ,ㅋ
2024-11-23 15:07:32,섹스하며 보는중,아주 좋다
2024-11-23 15:07:40,병신 ㄹㅇ또  q1딱이겠다 이새끼 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:07:43,맥 메르 지리네,- dc official App
2024-11-23 15:07:45,맥맥메메 ㅋㅌㅋㅋㅋ,
2024-11-23 15:08:02,래드불 망햇노,
2024-11-23 15:08:24,저우 뭐고 ㄷㄷ,- dc official App
2024-11-23 15:08:37,저우 진짜 각성했노,- dc official App
2024-11-23 15:08:58,스트롤은 안 나오나,
2024-11-23 15:09:08,길이 진짜 살얼음낀거처럼 보이네,ㅋㅋㅋㅋㅋ
2024-11-23 15:09:11,저래도 막가놈은 결국 P2 아님 P3 올라올 듯,요태까지 그래왔고 아패로도 계속
2024-11-23 15:09:14,막첵반초ㅇㅇ,
2024-11-23 15:09:17,방금 맨홀 뚜껑보고 흠칫했으면 개추 ㅋㅋㅋㅋㅋㅋㅋ,작년 사인츠가 문득 ㅋㅋ
2024-11-23 15:09:18,레드불 진짜 망했나보네,몽골이 5위면..
2024-11-23 15:09:19,헉,"레드불 비상!
- dc official App"
2024-11-23 15:09:23,시발 드래그머신 ㅋㅋㅋㅋ,ㅋㅋㅋㅋ
2024-11-23 15:09:22,레드불 진짜 ㅈ댓노 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:09:35,몽골 직빨 섹터3에서 무너지네 ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 15:09:37,레드불 초비상,
2024-11-23 15:09:44,대 노 다,ㄷㄷㄷ
2024-11-23 15:09:46,대노다 ㄷㄷ,
2024-11-23 15:09:48,대노다 ㅋㅋㅋㅋ,ㅋㅋㅋㅌ
2024-11-23 15:09:49,츠밑막ㅋㅋㅋ,- dc official App
2024-11-23 15:09:50,대노다 ㄷㄷ,ㄷㄷ
2024-11-23 15:09:51,르끌 뭐노ㅋㅋㅋㅋㅋㅋ,- dc official App
2024-11-23 15:09:51,349 ㅅㅂ ㅋㅋㅋㅋ,
2024-11-23 15:09:52,진짜 레드불 ㅋㅋㅋㅋㅋ,
2024-11-23 15:09:53,알비 ㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:09:54,황 노 다,
2024-11-23 15:09:56,대노다 ㅋㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 15:10:02,킹황짱노다 컄ㅋㅋㅋ,
2024-11-23 15:10:02,황노다가 몽골을 참교육,
2024-11-23 15:10:03,츠밑몽ㅋㅋㅋㅋㅋ,
2024-11-23 15:10:10,저따구면 RB한테 부품 받아오는게 더 빠르겠다ㅋㅋㅋㅋㅋ,
2024-11-23 15:10:14,페하리도 망햇노,
2024-11-23 15:10:17,대 노 다>>>좆 몽 골,ㄷㄷ
2024-11-23 15:10:17,그냥 막스가 노리스 박으면 드챔아님?,ㅇㅇ
2024-11-23 15:10:17,대 황 끌,
2024-11-23 15:10:18,대황끌 ㅅㅅㅅ,캬
2024-11-23 15:10:20,드래그 얼마나 심하면 0.2초정도 벌어지냐,"깎은게 드래그 이정도인데 안깎았으면 ㄷㄷ
- dc official App"
2024-11-23 15:10:20,황 끌 레 르 ㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:10:22,황끌레르ㅅㅅㅅㅅㅅ,- dc official App
2024-11-23 15:10:23,대황끌 ~~~~~,
2024-11-23 15:10:24,캬,- dc official App
2024-11-23 15:10:25,우리퍼스트 ㅋㅋㅋㅋㅋㅋㅋㅋ,대끌레
2024-11-23 15:10:25,1위 ㅋㅋㅋ,
2024-11-23 15:10:25,RB가 1군이고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:10:27,❗+❗+레드불 요약❗+❗+,
2024-11-23 15:10:28,대 황 끌,캬
2024-11-23 15:10:28,대황끌 ㅅㅅㅅㅅㅅㅅㅅ,
2024-11-23 15:10:30,신 강림.,- dc official App
2024-11-23 15:10:30,황끌 ㅅㅅㅅ,
2024-11-23 15:10:38,대 황 끌,ㅅㅅㅅㅅㅅㅅ
2024-11-23 15:10:39,대 황 끌,"황 라 리 의 주말
- dc official App"
2024-11-23 15:10:40,대 황 끌 ㅅㅅ,- dc official App
2024-11-23 15:10:40,잇츠 모빈 타임ㅋㅋㅋ,ㅋㅋ
2024-11-23 15:10:41,조커갑ㅋㅋㅋㅋ,
2024-11-23 15:10:42,예수님 입갤 ㄷㄷ,ㄷㄷ
2024-11-23 15:10:49,모비우스 ㅋㅋ,ㅋㅋ
2024-11-23 15:10:51,퀄리 지금이였네,놓칠뻔
2024-11-23 15:10:51,트랙 온도 오늘 많이 낮음?,
2024-11-23 15:10:53,와 단발 누나 ㅈㄴ이쁘노,- dc official App
2024-11-23 15:10:55,모빈타임 입갤 뭐노,지쟈스
2024-11-23 15:10:55,지금 쿨다운랩 하면서 피트 안들어가고 계속 도전하는거?,타이어 예열이 잘 안돼서 그러냐
2024-11-23 15:10:56,대황끌 미쳤네,
2024-11-23 15:10:57,대아제 ㅋㅋㅋㅋ,개꿀잼이다
2024-11-23 15:10:57,피아제 존나빠르네 씹 ㅋㅋㅋㅋㅋ,
2024-11-23 15:10:59,rb가 레드불 파츠 가져갔는데 레드불도 rb 파츠 몇 개 가져가라,ㄱㄱ
2024-11-23 15:11:03,와 대아제,일내나
2024-11-23 15:11:03,대아제 ㅋㅋㅋ,- dc official App
2024-11-23 15:11:03,맥 개빠르네 ㄹㅇ,- dc official App
2024-11-23 15:11:05,역사상 최고의 조커 배우 GOAT 입갤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:11:06,맥라렌의 참교육 ㅋㅋ,
2024-11-23 15:11:13,이거 트랙 에볼루션 ㅈ되는거아님?,기록들이 점점 빨라지는데?
2024-11-23 15:11:13,맹라렌 진짜 존나 빠르네,0.5초는 시발ㅋㅋ
2024-11-23 15:11:19,스피어 ㅋㅋㅋㅋㅋ,
2024-11-23 15:11:22,사적사 ㅋㅋㅌ,ㅋㅋㅋ
2024-11-23 15:11:27,맥라렌 시발 대체 뭘 가져온거냐,
2024-11-23 15:11:27,스피어 졸귀 ㅋㅋㅋ,
2024-11-23 15:11:28,가장 큰 적은 나 자신..,"ㅈ간지ㄷㅇ
- dc official App"
2024-11-23 15:11:29,자신과의 싸움 ㅋㅋ,
2024-11-23 15:11:32,눈깔 따라가는거 존나 무섭네 ㅋㅋㅋㅋ,ㅅㅂ
2024-11-23 15:11:33,맥라렌 원투시,앙기모띠
2024-11-23 15:11:36,저 라스베가스 동그란 건물 개귀엽네 ㅋㅋ,릴스로 여러번 본 기억이
2024-11-23 15:11:36,ㅈㄴ커엽노 스피어 ㅋㅋ,- dc official App
2024-11-23 15:11:55,토-잉 ㅋㅋ,
2024-11-23 15:11:57,와 개빠르다 ㅋㅋㅋㅋㅋ,
2024-11-23 15:11:59,스립스트림 낭낭하게 타노 ㅋㅋ,
2024-11-23 15:12:06,토잉보소ㅋㅋ,.
2024-11-23 15:12:06,352 ㄷㄷ,
2024-11-23 15:12:16,전략은 대라리,
2024-11-23 15:12:17,벌슈타펜 달린다!!!,
2024-11-23 15:12:20,몽골 정신차렸나?,- dc official App
2024-11-23 15:12:22,사인츠 굿,
2024-11-23 15:12:25,토잉 야무지네 ㅋㅋㅋㅋㅋ,
2024-11-23 15:12:26,대인츠 캬,ㅅㅅ
2024-11-23 15:12:29,오 사인츠,- dc official App
2024-11-23 15:12:29,사인츠 ㅅㅅ,- dc official App
2024-11-23 15:12:33,대아제 ㅋㅋㅋ,
2024-11-23 15:12:33,저렇게 토 받았는데 피아제보다 좀 느리네,
2024-11-23 15:12:37,토우 받고 달렸는데 걍 달린 피아제가 더 빠르네 ㅅㅂ,
2024-11-23 15:12:43,레드불 ㅈ됐어 ㅋㅋ,
2024-11-23 15:12:50,막붕이씨바끜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:12:50,토잉받고도 P1못찍네,허어
2024-11-23 15:12:55,황노다 344 ㅋㅋ,대황
2024-11-23 15:12:57,맥라렌 너무 센데 스읍,
2024-11-23 15:13:04,람비아제 왜 모자 뒤집어썻냐ㅋㅋㅋㅋㅋ,
2024-11-23 15:13:09,대황셀 1등,
2024-11-23 15:13:12,쥬지 샷 ㅋㅋㅋ,
2024-11-23 15:13:12,대러셀,- dc official App
2024-11-23 15:13:13,러셀 기습 1위 ㅋㅋ,
2024-11-23 15:13:17,레드불 엔지니어는 소라게모드네,쏘옥
2024-11-23 15:13:22,엉뜨의 힘 ㄷㄷㄷ,대메르
2024-11-23 15:13:22,대쥬지 뭔데,
2024-11-23 15:13:25,대물쥬지 P1ㄷㄷㄷ,
2024-11-23 15:13:29,르끌 자이로캠이네,
2024-11-23 15:13:33,르끌만 느려 왜,
2024-11-23 15:13:41,르끌 이번랩은 트래픽땜에 기록 아쉽네,
2024-11-23 15:13:45,슨트롤은 차 못고쳣네,
2024-11-23 15:13:44,체황 Q1딱 가나?,
2024-11-23 15:13:46,쥬지 걍 우승하자 ㄹㅇ,ㅇ
2024-11-23 15:13:50,드디어 하스가 움직인다,ㄱㄱ
2024-11-23 15:13:52,르글럭 오늘 자이로네,저번에도 르끌이 한번 썼던거같은데
2024-11-23 15:13:53,맥라렌 빠르네 ㄷㄷ,
2024-11-23 15:13:58,직선코스 개발리네..,- dc official App
2024-11-23 15:13:59,대황끌 ㅅㅅㅅㅅ,굳굳
2024-11-23 15:14:01,트롤 못 나오나보네,
2024-11-23 15:14:01,대끌 ㅋㅋㅋㅋ,ㅋㅋㅋㅋ
2024-11-23 15:14:03,르끌 굿 p2,
2024-11-23 15:14:04,오 황끌레,- dc official App
2024-11-23 15:14:05,르끌 2위 ㄷㄷ,
2024-11-23 15:14:06,도련놈 레드플래그 냈던거 수리못함?,왜안나와
2024-11-23 15:14:07,르끌 트래픽만 아니였어도,
2024-11-23 15:14:11,대끌레ㄷㄷㄷㄷㄷ,ㄷㄷㄷ
2024-11-23 15:14:13,맥라렌 존나 쎄네,"페라리 컨챔은 힘들려나 ㅠ
- dc official App"
2024-11-23 15:14:21,페라리 온보드 마음에 드네,속도감이 전에비해 많이늘어남
2024-11-23 15:14:25,페레즈만ㅋㅋㅋㅋ,ㅋㅋ
2024-11-23 15:14:37,케로 체코 고로시 ㅋㅋㅋ,
2024-11-23 15:14:40,페레즈야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,제발 ㅋㅋㅋㅋㅋㅋ
2024-11-23 15:14:42,하스 뭐하노??,
2024-11-23 15:14:49,4강인데 왜 탑텐이 어렵죠?,4강에 한팀당 드라이버 두명이면 탑 에잇이 정상 아닌가요????
2024-11-23 15:14:50,에펠탑 있는거 보니까 알핀 홈그랑프리네,알핀 우승가보자~~!
2024-11-23 15:14:50,하스 왜저럼,아깐 잘하더니
2024-11-23 15:14:52,"""탑4 중 페레즈만 탑10에 들기 어려워 보인다""",왜곡 없음
2024-11-23 15:14:55,레이싱 포인트 ㅋㅋㅋㅋ,ㅋㅋ
2024-11-23 15:15:06,돌아온 레이싱포인트,
2024-11-23 15:15:06,체코는 ㄹㅇ 대단하네,ㄹㅇ
2024-11-23 15:15:25,하스 ㄱㅊ한데,
2024-11-23 15:15:32,체황 설마 또?,
2024-11-23 15:15:34,딱 요즘 하스 기록,
2024-11-23 15:15:34,도련놈 왜저럼?,연습때 사고라도남?
2024-11-23 15:15:40,설마 병신 q1딱 하는거 아니제?,- dc official App
2024-11-23 15:15:44,"""대체 노쪽이 퍼스트로 무슨 드챔을 노리겠다고""","계속 팀 오더를 요구하는지도 모르겠지만
오더 내려줘도 스타트 병신이 너희들의 퍼스트"
2024-11-23 15:15:45,체황 설마 또 Q1딱?,
2024-11-23 15:15:46,체황 보여주나?!,"q1딱 보여주나?!
- dc official App"
2024-11-23 15:15:46,저우 레저늗,
2024-11-23 15:15:51,병신 Q1딱인가,ㅋㅋㅋㅋㅋ
2024-11-23 15:15:54,체황 파멸의 q1딱 레츠고,ㄱㄱㄱㄱ
2024-11-23 15:15:56,자우버보다 느리면 어떡하니,레드불 정상화는 체황
2024-11-23 15:16:00,갤주님 또 q1딱이냐,ㅋㅋ
2024-11-23 15:16:04,병신 왜 랩 기록 안함??,
2024-11-23 15:16:06,저우 q2가냐 제발,제발
2024-11-23 15:16:08,콜라는 한번도 웜업 랩인가,
2024-11-23 15:16:08,야 씨발 18위는 솔직히 아니 시발,
2024-11-23 15:16:09,막스 ㅅㅂㅋㅋㅋ,
2024-11-23 15:16:09,에이 설마 또 Q1딱을,상식적으로 인간이면ㅋㅋㅋㅋㅋ
2024-11-23 15:16:10,막스 1위 ㅅㅅㅅㅅㅅㅅㅅㅅ,
2024-11-23 15:16:10,대 몽 골,
2024-11-23 15:16:12,막삳 ㄷㄷㄷㄷ,ㄷ
2024-11-23 15:16:12,막스 기습 p1 ㅋㅋㅋㅋ,
2024-11-23 15:16:13,아......,- dc official App
2024-11-23 15:16:13,체황 라스트랩 드가자~~,
2024-11-23 15:16:16,대몽골ㅋㅋㅋㅋ,- dc official App
2024-11-23 15:16:15,대 몽 골ㄷㄷㄷㄷㄷㄷㄷ,ㄷㄷㄷㄷㄷ
2024-11-23 15:16:16,막스 미친놈 ㅋㅋㅋ,와
2024-11-23 15:16:17,막가놈 걱정은 하는거 아니다ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:16:20,저우 미친 ㅋㅋㅋ,- dc official App
2024-11-23 15:16:21,미친 몽골리안새끼,
2024-11-23 15:16:21,어 ㅈ까 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:16:22,오콘 왤캐 쳐느리지,뭔데
2024-11-23 15:16:23,대 막 스 ㄷㄷㄷ,ㄷㄷ
2024-11-23 15:16:24,막스 기습일등ㄷㄷ,- dc official App
2024-11-23 15:16:24,대 몽 골,하 ㅋㅋ
2024-11-23 15:16:27,몽골호로섹스폴출발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:16:32,몽골 미친놈ㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:16:34,막가놈 온몸비틀기 ㅋㅋ,
2024-11-23 15:16:40,어 형이야.,4연챔(예정) 막스 형이야.
2024-11-23 15:16:42,리어윙 저지랄 나고도 어케든 기록 쳐만드네 ㅋㅋㅋ,머하는 새끼냐 진짜
2024-11-23 15:16:43,체코 제발 트래픽,
2024-11-23 15:16:44,체코 또 Q1딱하나?,- dc official App
2024-11-23 15:16:45,앞에서 봐도 뒤에서 봐도 레드불 1등 ㄷ,
2024-11-23 15:16:45,보타스보다 느린건 ㅋㅋㅋㅋ,
2024-11-23 15:16:47,체황 ㅋㅋㅋ,
2024-11-23 15:16:47,보타스보다 느렸다,
2024-11-23 15:16:48,아니 가내수공업 윙이 진짜 통한다고?,어케했노
2024-11-23 15:16:49,보타스보다 느리면 시발아;;;,;;
2024-11-23 15:16:49,뭐야 주관유 설마 Q2 감?,아 ㅋㅋㅋ
2024-11-23 15:16:51,보타스보다 섹터1 느린건 ㄹㅇ 공포네,
2024-11-23 15:16:51,대체코 Q1딱 각인데?,ㅋㅋㅋㅋ
2024-11-23 15:16:54,막스는 1위 병신은 18위,에휴 시발
2024-11-23 15:16:59,막가놈 똥꼬쇼하네ㅋㅋㅋ,어케했노
2024-11-23 15:17:01,짱깨 Q2 가겠노,시즌중에나 잘하지 다 끝나가는데 이제 잘하면 어떡함
2024-11-23 15:17:05,섹터타임 초록색인데 보타스보다 느림 ㅋㅋㅋㅋㅋ,
2024-11-23 15:17:07,병신 진짜 ㅋㅋㅋㅋ,"돈주고 시트 샀는데
바로 Q1딱 하겠네
- dc official App"
2024-11-23 15:17:13,잠깐 한눈팔고 있었더니 막스 왜 1위임?,이번엔 레드불 성능 별로인가 했는데 왜 1위가있지
2024-11-23 15:17:14,근데 보타스 에너지 반밖에 안쓰네 와저러노,"반도 안썼노
- dc official App"
2024-11-23 15:17:17,대 관 우,- dc official App
2024-11-23 15:17:22,체황 눈물의 레이스ㅠㅠ,"이겨야한다..!
- dc official App"
2024-11-23 15:17:23,주관유 Q2 얼마만에 가는거냐?,ㅈㄴ 오랜만같은데
2024-11-23 15:17:29,오늘 몽골 폴이면 ㄹㅇ 쌉인정한다,ㄹㅇ
2024-11-23 15:17:32,물탕이 속도 뭐임,
2024-11-23 15:17:34,트랙 도미넌스 꼬라지 ㅋㅋㅋㅋ,- dc official App
2024-11-23 15:17:38,진짜병신저씨발새끼좀잘라라씨발,제발꺼져 좀 씨발!!!!!!
2024-11-23 15:17:43,알밑페 ㅋㅋㅋ,병신....
2024-11-23 15:17:44,윌한테 직빨 다 따이네 씹 ㅋㅋㅋ,
2024-11-23 15:17:49,12위 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:17:50,쥬지 달린다,
2024-11-23 15:17:52,체코 진짜 노답이네 ㅋㅋㅋ,"그냥 기량에 존나게 떨어진다고 밖에
- dc official App"
2024-11-23 15:17:53,체코 진짜 좆됐는데,
2024-11-23 15:17:53,대체코 12  ㅋㅋ,흠
2024-11-23 15:17:54,어떻게 같은차인데 한놈은 P1 한놈은 Q1 ㅋㅋ,ㅋㅋ
2024-11-23 15:17:55,저우보다 느린 체콬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 15:17:58,쥬지 퍼플 캬 ㅋㅋㅋ,ㅋㅋ
2024-11-23 15:17:57,페레즈 더 못달리잖아 q1딱 각인데,
2024-11-23 15:17:58,저우보다 느린건 진짜 병신이네 ㅋㅋㅋㅋ,ㅅㅂㅋㅌㅌㅌ
2024-11-23 15:17:59,도련놈은 아에 나오지도 않네 ㅋㅋㅋ,뭐 차에 문제 있는거야 아니면 그냥 배 째라는거야 ㅋㅋ
2024-11-23 15:18:03,체코 병신ㅋㅋㅋㅋㅋ,"ㅋㅋㅋㅋㅋㅋㅋ
- dc official App"
2024-11-23 15:18:04,스트롤 성님 제발 체코 q1딱 시켜주세요,"ㅈㅂ
- dc official App"
2024-11-23 15:18:07,쥬지 퍼플 ㄱㄱ,
2024-11-23 15:18:09,저밑체 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"ㅋㅋㅋㅋㅋ
- dc official App"
2024-11-23 15:18:08,자지 개빠르네 ㄹㅇ,
2024-11-23 15:18:10,이젠 Q1딱이냐 병신새끼 진짜,ㅅㅂ
2024-11-23 15:18:11,쥬지 개또라이네ㅋㅋㅋ,ㅋ
2024-11-23 15:18:12,대쥬지,
2024-11-23 15:18:12,러셀 뭐노ㅋㅋㅋ,- dc official App
2024-11-23 15:18:16,ㄷㅐ황셀 퍼플 ㅋㅋㅋㅋㅋㅋ,ㄷ
2024-11-23 15:18:17,보라쥬지ㄷㄷㄷ,
2024-11-23 15:18:18,러셀 올퍼플 기냐??,
2024-11-23 15:18:17,쥬지 풀발중 ㄷㄷ,
2024-11-23 15:18:19,메르 뭔데,오
2024-11-23 15:18:20,몽골이차빨인이유ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"수제작
코치빌더이새끼야ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2024-11-23 15:18:23,똠병신 트랙 도미넌스.jpg,
2024-11-23 15:18:24,페레즈 위 저우는 ㅋㅋㅋㅋ,- dc official App
2024-11-23 15:18:24,대쥬지 미친질주중ㅋㅋㅋㅋ,
2024-11-23 15:18:27,자지 쥰나 달려라,
2024-11-23 15:18:29,쥬지 올퍼플 가냐???,???
2024-11-23 15:18:33,대물탕 ㅋㅋㅋㅋㅋㅋ,
