post_timestamp,post_title,post_content
2024-11-23 15:44:43,가슬리가 ㄹㅇ 한번도 차 안부순거같은데,"아닌가
- dc official App"
2024-11-23 15:44:45,알핀은 다시 고민에 빠졌다....,내년 재정에 빨간불이 들어올수 있지 않을까...
2024-11-23 15:44:44,치우는데 오래걸리겠는데,
2024-11-23 15:44:46,미캐닉들 월급 갈려나가는중 ㅋㅋㅋㅋ,윌리엄스 예산 개박살 ㅋㅋ
2024-11-23 15:44:50,맨홀 뚜껑 씨발 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:44:49,존나 오래걸릴거같은데,
2024-11-23 15:44:54,병장님이 보이노...,
2024-11-23 15:44:56,바울즈 표정ㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:44:57,파편 오지네,ㄷㄷ
2024-11-23 15:44:57,전쟁터가 됐네 ㅋㅋㅋ,
2024-11-23 15:44:57,매놀그멍 ㅋㅋㅋㅋ,
2024-11-23 15:44:58,주가 급락 ㅋㅋㅋ 콜라 슬러시행ㅋㅋㅋㅋㅋㅋ,맛잇겠노 ㅋㅋㅋㅋㅋㅋ
2024-11-23 15:44:59,버울스 입갤 ㅋㅋㅋ,
2024-11-23 15:45:01,데브리스 기습참가,
2024-11-23 15:45:02,메시가 더 운전 잘 할 듯 ㅇㅇ,
2024-11-23 15:45:03,바울스 미간주름 존나깊노 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:45:08,데브리로 난장판이 된 트랙,
2024-11-23 15:45:15,Q3 스타트 연기,ㅇㅇ
2024-11-23 15:45:19,파편 ㅈㄴ많네,청소 빡셀듯
2024-11-23 15:45:20,가슬리 p4뭔데,진짜 알핀 컨챔 6위 가냐
2024-11-23 15:45:22,그래서 콜라 폼 왜 뒤짐?,"탄산 다 빠져서 그런건가
- dc official App"
2024-11-23 15:45:30,표정 개썩었네 ㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 15:45:30,데브리 미쳤넼ㅋㅋ,
2024-11-23 15:45:37,???: 내년 시트를 위해 최선을 다해서..,응 넌 시트 못얻어
2024-11-23 15:45:40,저우 그래도 13 그리드면 잘 했다,
2024-11-23 15:45:43,안와상융기가 성층권뚫겠노,어지간히 빡친듯
2024-11-23 15:45:42,콜라핀토 입에 멘토스 넣었나 폭발하네 ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 15:45:45,관우 13 그리드,- dc official App
2024-11-23 15:45:46,마그누센아 가디마 ㅠㅠ,안돼!
2024-11-23 15:45:51,???: 야 여기 미국이야 이새끼야 ㅋㅋㅋㅋ,ㅋㅋ
2024-11-23 15:45:55,콜라 폼 뒤진건 걍 윌 차가 병신이라 그런거같은데,"사전트도 인디카 타자말자 날아다니고
알본이 걍 이상한 새끼인듯
- dc official App"
2024-11-23 15:45:56,윌리엄스 저러면 남은레이스 참가되나,아부다비가선 한대만 나오겠노
2024-11-23 15:46:00,q2에서 차 부숴먹기 vs q1딱하고 차 무사히 가져오기,시즌후반인거 생각하면 후자가 낫나
2024-11-23 15:46:00,부스러기 존나 많네 ㅋㅋㅋㅋㅋ,청소차 불러라
2024-11-23 15:46:05,그와중에 저우관유 밑 체코 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,체평 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 15:46:09,그래서 체황이랑 코카콜라랑 바꾸면 바꿈?,
2024-11-23 15:46:10,지금 윌리엄스 저거 옛날리버리 아닌가,알파타우린가 먼가 맞나
2024-11-23 15:46:14,가슬리 기습 4위 뭔데,라스베이거스에 비가 오나
2024-11-23 15:46:19,저우 13그리드면 시즌중에 제일높은건가?,"황금시간대라고 힘좀썻네
- dc official App"
2024-11-23 15:46:22,사고순간 캡춰 ㅇㅇㅇjpg,ㅇㅇ
2024-11-23 15:46:23,아니 싸전트 언제까지 부실건데 ㅋㅋ,어..? 넌..?
2024-11-23 15:46:23,그 개새기 사임했노 ㅋㅋㅋㅋㅋㅋ,사람 죽는꼴 보기 싫으면 나가리되는게 맞지
2024-11-23 15:46:22,저게 콜라야 믹슈야 ㅋㅋㅋㅋ,
2024-11-23 15:46:30,Hadjar RB 콜업 붐은 온다,"2025 VCARB
Yuki - Hadjar"
2024-11-23 15:46:49,콜라 사고는 낸다 쳐도 화끈하게 다깨먹는게좀,"윙 깨먹는 이딴 귀여운거면 몰라도
맨날 거의 반파 아님 완파임 ㅋㅋ
성적 내려면 자신감 넘쳐야되는건 맞는데 차가 윌이라 못 받쳐주나 음"
2024-11-23 15:46:55,넋이나갔노,직장잃은 청년의 절망이 느껴진다
2024-11-23 15:46:58,항상 느끼지만 차라리 걸어 들어가는 게 낫다,셒카 타는 거 존나 없어 보임 ㅋㅋ
2024-11-23 15:46:59,저유관유 밑 체코 즉 저밑체 ㅋㅋㅋ,ㅋㅋ
2024-11-23 15:47:00,개새끼들아 콜라 vs 체황 하지마,"체황이 지난주까지 수리비랭킹도 1위엿어
- dc official App"
2024-11-23 15:47:00,저새끼멘탈나갔노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,병신ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 15:47:07,츠노다 생각보다 잘하네,"혼다 엔진에 끼워팔기로 온 낙하산인줄 알았는데
꽤잘하는듯. 체코랑 왜 안바꿈?
- dc official App"
2024-11-23 15:47:09,근데 팀 직원들 월급도 버짓캡에 포함인데,"윌 직원들은 ㅋㅋㅋㅋㅋ
그리고 레드불도"
2024-11-23 15:47:16,레츠고 베이비,ㅋㅋㅋ
2024-11-23 15:47:20,레츠 고 베이비 ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 15:47:20,대노다를 레드불로ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:47:21,대 노 다 ㅋㅋㅋㅋㅋ,
2024-11-23 15:47:22,츠노다 싱글벙글ㅋㅋㅋ,
2024-11-23 15:47:22,똑같이 차 박살내도 쿨하게 300억 꽂아주는 체코>>좆카콜라,대 체 황ㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 15:47:25,예아레쓰고베이비 ㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 15:47:25,윾키 라디오 씨부럴 ㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:47:26,대노다 ㅋㅋㅋㅋㅋ,
2024-11-23 15:47:27,홈타운 어프콜스 맨ㅋㅋ,ㅋ
2024-11-23 15:47:29,금지어 다 하네ㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋ
2024-11-23 15:47:29,대노다ㅋㅋㅋㅋ,- dc official App
2024-11-23 15:47:29,대노다 ㅋㅋ,옙 베이비 ㅋㅋ
2024-11-23 15:47:29,자자 드가자 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:47:30,대 노 다,
2024-11-23 15:47:31,홈타운맨ㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋ
2024-11-23 15:47:32,그랑프리 2개에서 3대 박살내는건 씹 ㅋㅋ,레전드노 ㅋㅋ
2024-11-23 15:47:32,레드 개꿀~,ㅋㅋ
2024-11-23 15:47:34,홈타운 베이비 ㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:47:34,저새끼유해진거뭐노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:47:35,윾쾌 츠노다 ㅋㅋㅋ,ㅋㅋㅋㅋㅋ
2024-11-23 15:47:36,츠노다 대 유쾌마운틴 ㅋㅋㅋㅋ,레츠고 베이비!
2024-11-23 15:47:37,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:47:38,사고 혼자 박은거임?,못봤어
2024-11-23 15:47:40,홈타운오브콜스 ㅇㅈㄹㅋㅋ,ㅋㅋㅋㅋㅋ
2024-11-23 15:47:40,레츠고베이비커몬 ㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋ
2024-11-23 15:47:42,ㅋㅋㅋㅋㅋㅌㅌㅋ,
2024-11-23 15:47:45,너 수상해 ㅋㅋ,ㅋㅋ
2024-11-23 15:47:56,현재.... 조용하게 잘 타고있는 새끼.....,대 노 다
2024-11-23 15:47:59,캐스터도 잡혔노 ㅋㅋㅋ,
2024-11-23 15:48:00,아시아의 자존심 ㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:48:02,안캐도 잡혔노 ㅋㅋㅋㅋㅋㅋㅋㅋ,ㅇ
2024-11-23 15:48:06,"""그래, 바로 그렇게 하는거다.""",계속 그렇게 하면 돼
2024-11-23 15:48:10,안캐도 잡혔노 ㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:48:12,저우관유도 안잡히는뎈ㅋㅋㅋㅋㅋㅋㅋㅋ,"ㅋㅋㅋㅋㅋ
- dc official App"
2024-11-23 15:48:14,안캐는 왜 공항에서 걸렸노 ㅋㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 15:48:17,귀여운새끼 ㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋ
2024-11-23 15:48:22,아오 우리 츠노다가 키만 더컸어도 시발 ㅠㅠㅠ,ㅠㅠㅠ
2024-11-23 15:48:22,안캐는 왜잡힘 ㅋㅋㅋㅋ,
2024-11-23 15:48:24,똥양인이 죄지....,십색기들 ㅋㅋㅋㅋㅋㅋ
2024-11-23 15:48:24,아시아인 차별 헉,
2024-11-23 15:48:32,옷을 어케 입었길래 잡히노 ㅋㅋ,ㅋㅋ
2024-11-23 15:48:34,안캐는 왜잡힌거노 ㅋㅋㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 15:48:35,똥양인 차별 헉,ㄴ
2024-11-23 15:48:37,마샬 누나 이쁘면 개추 ㅋㅋ,
2024-11-23 15:48:38,근데 저거 진지 빨면 인종차별 아니냐?,양키들이 더 족같이 입으면 족같이 입지
2024-11-23 15:48:39,안캐랑 츠노다랑 같은 클라스였네,대 황 안 캐
2024-11-23 15:48:42,내년부턴 미국갈때 정장입어라ㅋㅋㅋㅋ,
2024-11-23 15:48:43,귀엽노 ㅋㅋㅋ,"ㅋㅋ
- dc official App"
2024-11-23 15:48:44,역시큰일은여자가하노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,눈나ㄷㄷㄷㄷㄷ
2024-11-23 15:48:44,마샬눈나 오...,- dc official App
2024-11-23 15:48:49,딜레이 되는 김에 썰 좀 풀어주지 ㅋㅋㅋ,
2024-11-23 15:48:51,라스베가스마샬뉸나!!,
2024-11-23 15:48:56,바퀴 덜렁덜렁 개웃기네 ㅋㅋㅋ,ㅋㅋㅋㅋ
2024-11-23 15:49:02,플로어 작살난거 같은데,"내일 레이스 나올 수 있나
- dc official App"
2024-11-23 15:49:13,케로 ㅜㅜ 혼자 안가봤어ㅋㅋㅋ,"ㅋㅋㅋㅋ
- dc official App"
2024-11-23 15:49:14,마이프로틴 바이럴 ㅋㅋㅋㅋ,광고효과 $$$
2024-11-23 15:49:19,???: Why you are so fast?,- dc official App
2024-11-23 15:49:28,니가 f1드라이버면 나는 nba선수다 새키야ㅋㅇㅋ,어어...진짜야?
2024-11-23 15:49:36,하얀 사전트 ㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋ
2024-11-23 15:49:44,마샬 캡쳐딴놈 없냐?,"갤 보느라 못봄
- dc official App"
2024-11-23 15:49:52,똥양인이 어떻게 F1 드라이버를 해?,ㅋㅋㅋㅋㅋㅋ
2024-11-23 15:49:55,쿠팡의 저주 www,ㅋㅋㅋㅋ
2024-11-23 15:49:56,소신) 차만 깨먹는 사전트 콜라보다,돈 주는 고티피가 낫다고 봄
2024-11-23 15:49:59,바퀴 대롱대롱 움짤 ㅇㅇㅇgif,ㅇㅇ
2024-11-23 15:50:01,윌리 미캐닉 대 환 호,ㅋㅋ
2024-11-23 15:50:02,눈을 안뜨고 걸어다니는데 잡을만 하지 ㅋㅋ,아 ㅋㅋ
2024-11-23 15:50:04,What’s your job?,"Driver F1
- dc official App"
2024-11-23 15:50:08,윌 메카닉은 ㄹㅇ 개불쌍하다,좆소라 월급도 팀들중에 제일 적은 편일텐데 ㅋㅋㅋㅋ
2024-11-23 15:50:07,마샬누나 인스타 주소 빨리,아..... 이제 괜찮아졌음
2024-11-23 15:50:07,귀엽노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:50:19,와 이번 윌 공식영상 봤는데 메케닉들 진짜 오열하겠는데,"이번 브라질에서 차 날려먹은거
레이스위크 끝나고 윌리엄스 본사에서 메케닉들 야근 때리면서
또 하필 돈도 없어서 박살난 부품들 주섬주섬 주워다가 어떻게든 최대한 살리는 영상 봤는데
그렇게 영혼을 갈아넣어서 고친차 바로 원상복구 개박살행 ㅋㅋ
- dc official App"
2024-11-23 15:50:21,마샬누나 리플은 왜 따주노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:50:22,케로햄 스윗한남 멘트 뭐노 ㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 15:50:28,개작살났네 ㅋㅋㅋ,딸랑 딸랑
2024-11-23 15:50:31,마샬누나 해리스닮음...,ㄹㅇ로
2024-11-23 15:50:34,체황 고향 정겨운 향기 ㅋㅋㅋㅋ,"ㅋㅋㅋㅋ
- dc official App"
2024-11-23 15:50:35,카메라 존나 웃기네 ㅋㅋㅋ,"쾅하고 구도 바로 바뀌는거 ㅋㅋ
- dc official App"
2024-11-23 15:50:42,체코랑 핀토만? 어? 혹시 둘다 마리화나 중독되서?,그래서 맛탱이가 갔나?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 15:50:44,안캐 자수 ㄷㄷㄷ,
2024-11-23 15:50:50,지금켰는데 인생몇퍼손해냐?,ㅅㅂ 윌리엄스차는 왜또 실려가고있노
2024-11-23 15:50:51,안캐) 대마초 펴봤다,다소 의역
2024-11-23 15:50:58,지금 라스베가스 기온이 9도밖에안되네 ㅋㅋㅋㅋㅋ,- dc official App
2024-11-23 15:51:00,안캐 기습 자수 ㅋㅋ,
2024-11-23 15:51:01,다소의역)안캐 대마에 취했다,
2024-11-23 15:51:05,어라 재수사형 그걸 어떻게 아시나요,"ㅋㅋㅋ
- dc official App"
2024-11-23 15:51:13,직역) 안캐 국내 대마초 합법화 발언,
2024-11-23 15:51:17,F1 눈나 캡춰 ㅇㅇㅇjpg,ㅇㅇ
2024-11-23 15:51:18,대마얘기나오니까갑자기분위기싸해졌노ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:51:16,마샬 누나 캡쳐본,내 방에 데브리도 주워가
2024-11-23 15:51:20,기습 자수 후 정적 ㅋㅋㅋㅋㅋㅋㅋ 뇌정지 ㅋㅋㅋ,ㅋㅋㅋ씹
2024-11-23 15:51:20,작년 쿠팡플레이 베가스 현장 중계했었음?,ㅈㄱㄴ
2024-11-23 15:51:20,저거 차 멀쩡한 부위 있음?,"프론트윙 리어윙 서스펜션 사이드팟 새시 플루어 기어박스 엔진
다 박살 아님?"
2024-11-23 15:51:21,에브뤼바디 완츠 투 룰 더 월드~~,~
2024-11-23 15:51:24,마리화나 간접흡연으로도 잡혀갈수있나?,"갑자기 궁금하네 ㅋㅋㅋㅋㅋㅋ
검출되려나"
2024-11-23 15:51:26,쓸데없는 소리했다고 한소리 들었나보네 ㅋㅋㅋㅋ,ㅋㅌㅋㅋ
2024-11-23 15:51:29,부럽습니다 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:51:38,ㅋㅋㅋ 마리화나 이야기하지마라 나왓니보네,"바르 침묵
- dc official App"
2024-11-23 15:51:42,LEC VS SAI 데이터 비교 르끌 서스 단단하게 쓰나보네,"스로틀 흔들린거 보고 그런거 ㅇㅇ
- dc official App"
2024-11-23 15:51:45,갑자기 오디오가 비었엌,ㅋㅋㅋ
2024-11-23 15:51:55,순간 정적흐른거 스태프가 대마얘기 하지말라고했나 ㅋㅋ,급 한 5초 정적흐른거 개웃기네
2024-11-23 15:51:57,해밀턴이 지금 빠른 이유,홈타운 스피릿
2024-11-23 15:52:01,순간 정적ㅎㅎㅎ,쿠사리 먹은듯
2024-11-23 15:52:18,pd가 x표 만든듯 ㅋㅋㅋ,
2024-11-23 15:52:21,안캐 계속 자랑중 ㅋㅋㅋ,ㅋㅋㅋㅋㅋ
2024-11-23 15:52:37,케로) 담배랑 마리화나 냄새만 좀 다르더라,피웠다고는 안함
2024-11-23 15:52:37,벨라지오 분수쇼 유명....,- dc official App
2024-11-23 15:52:46,두바이분수쇼 보고왔더니,저 분수 좀 심심한데 흠...
2024-11-23 15:52:47,대마얘기에 pd게이 호다닥 스튜디오에 레드플랙 발령ㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋ
2024-11-23 15:52:53,ㅅㅂ 안캐 개새끼 존나부럽네,"프랙티스 세션도 무급중계해라
- dc official App"
2024-11-23 15:52:56,펠라치오 분수쇼 ㄷㄷㄷ,
2024-11-23 15:53:11,저거 서스펜션 덜렁거리는 거 무슨 기술같은 거임?,기술 이름이 뭐임?
2024-11-23 15:54:04,pd 혼신의 레드플랙 흔들기 ㅋㅋㅋ,"ㅋㅋㅋㅋㅋㅋㅋ
- dc official App"
2024-11-23 15:54:15,오늘도 윾키 눈동자 열일하노,
2024-11-23 15:54:22,쿠플 캐스터 체코 폴없다니까 왜 웃는거죠?,ㅡㅡ?
2024-11-23 15:54:26,디시 고닉 노리스 팝니다,노리스 월챔이랑 교환 받습니다
2024-11-23 15:54:34,츠노다 눈 ㄹㅇ 완전 초롱초롱하네,ㄹㅇ 부비부비 마려움
2024-11-23 15:54:37,쿠플 F1 계약 26년까지던가,지금 분위기면 재계약 할거같지?
2024-11-23 15:54:40,방금 왔는데 체코 탈락임?,Q3 못감?
2024-11-23 15:54:47,체코얘기 나올때마다 웃는거봐라 ㅋㅋㅋㅋ,
2024-11-23 15:54:47,아으 추워보이네,"난 방구석 이불속 존나따뜻한데
- dc official App"
2024-11-23 15:55:05,아 미친 이제 라스베가스 하면,"펠라치오 분수쇼
이거만 생각날듯 ㅋㅋ"
2024-11-23 15:55:25,오늘 날씨면 콕핏은 좀 쾌적하려나?,덜덥나?
2024-11-23 15:55:30,저게 어떻게 레이스카임,고철상에 팔아야겠는데
2024-11-23 15:55:32,츠노다 눈 왜 안뜨고 다니냐는 나쁜말은 ㄴㄴㄴㄴㄴㄴㄴ,ㅋㅋㅋ
2024-11-23 15:55:44,지금 Q3 간게 누구더라,페맥메에 몽골은 갔고
2024-11-23 15:55:57,"펠라치오 분수쇼, 마리화나 합법화","또 뭐가 나올까
- dc official App"
2024-11-23 15:56:04,근데 모두를 웃음짓게하는 체코... 꼭 빠져야할까요?,제발 계약 연장
2024-11-23 15:56:08,저거 벽 파인거 박아서 그런거임??,ㅈㄴ 세게 박았나보네
2024-11-23 15:56:13,츠노다 팬카페에 올리면 밴먹는짤,"합성 아님
원근법 아님
- dc official App"
2024-11-23 15:56:26,사진찍는거 보험사 직원같노 ㅋㅋㅋㅋ,
2024-11-23 15:56:30,이거 데브리 치운다고 트랙온도 떨어져서 q2보다 기록 느리려나,
2024-11-23 15:56:56,트럭 위에 저거 뭐냐,저게 어케 차임 그냥 걸레짝이네 ㄷㄷ
2024-11-23 15:56:57,pppppppppp,
2024-11-23 15:56:59,q3 진출+차 박살 vs q1 탈락,"어떰?
(콜라는 q3도 못 갔지만)"
2024-11-23 15:57:09,황 리 스 = 세 컨 감 임,ㅋㅋ
2024-11-23 15:57:13,라스베가스 현재 날씨,10도면 뛸만 하지
2024-11-23 15:57:23,새로운 디챔 후보 '콜라핀토',형이야~
2024-11-23 15:57:26,소신) 고티피 윌로 복귀해야,
2024-11-23 15:57:26,"라스 베이거스 GP Q1, Q2 탈락자 목록",- dc official App
2024-11-23 15:57:42,직선구간 꼬라지보면 노리스가 몽골보다 롱런 좋을거같긴한데,어짜피 둘다 우승은 못할듯
2024-11-23 15:57:52,체코보다 안귀엽노,
2024-11-23 15:57:56,스피어 개커엽노 ㅋㅋㅋ,
2024-11-23 15:57:58,스피어 ㅈㄴ 귀엽네ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 15:58:00,존나귀업네ㅋㅋㅋㅋ,"ㅋㅋ
- dc official App"
2024-11-23 15:58:03,스피어 ㄹㅇ 개졸귀 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 15:58:06,와 ㅈㄴ크다 ㅋㅋ,- dc official App
2024-11-23 15:58:06,카스 ㄷㄷㄷ,
2024-11-23 15:58:07,수특 표지마냥 생겼네,ㅇㅇ
2024-11-23 15:58:17,수능특강 닮았노,이거닮음
2024-11-23 15:58:17,체맘 ㅋㅋ,ㅋㅋ
2024-11-23 15:58:19,늦둥이 기원,
2024-11-23 15:58:20,마초 마초맨~,ㅋㅋㅋ
2024-11-23 15:58:29,테오레오 개커플ㄷㄷ,
2024-11-23 15:58:35,저게 3조짜리라는거지? ㅋㅋㅋ,저거 안에 들어갈 수 있음?
2024-11-23 15:58:41,스피어에서 공연하는거 한번 보고 싶은데,저기도 대마냄새 날려나
2024-11-23 15:58:46,공식 할카스 씨발,"공식이 왕점할머니 그랑프리 열게 돼 있냐?
- dc official App"
2024-11-23 15:58:49,맥라렌 팬이 하이네켄 마시네,노줌마인척 하는 몽골견이잔아
2024-11-23 15:58:49,르끌견 르끌견견 ㅋㅋㅋ,
2024-11-23 15:58:50,르끌견견은 머임 ㅋㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 15:58:53,페레즈 저따구로 타는데 팬이 도대체 왜있는겨?,?
2024-11-23 15:58:57,스피어 커엽네... 엪붕이들 같이...,"으흐흐...
왼쪼오오오오옥~!"
2024-11-23 15:58:59,내일 비오냐?,"구름 ㅈㄴ 크게 옆에 있는데
- dc official App"
2024-11-23 15:59:00,르끌견견ㅋㅋㅋㅋㅋ,
2024-11-23 15:59:07,물탕을 버린 흑인,
2024-11-23 15:59:11,스피어 저거 풀 디스플레이임?,유지보수 빡세겠네
2024-11-23 15:59:22,돔구장 스피어 잠실에 만들자,"ㄹㅇ 탐나네
- dc official App"
2024-11-23 15:59:47,스피어 움짤 ㅇㅇㅇgif,ㅇㅇ
2024-11-23 15:59:48,자우버 리버리 은근 괜찮은듯,서킷 분위기에 잘 어올림
2024-11-23 15:59:50,콜라는 출전 가능한가?,불가할 거 같아.
2024-11-23 16:00:05,허구연은 사직 신구장을 스피어로 만들어라,아아악 공습경보
2024-11-23 16:00:11,분탕아니고 궁금해서 그런데,"F1 원래 이정도로 인기 많은 스포츠였음?
지나가다 들렀는데 흥갤 2위네ㅇㅅㅇ 인스타에도 종종 뜨던데 한창 붐인가?
예전에 테레비 채널 막 돌리다가 가끔 나오면 1분정도 보던게 다라서 잘 모름"
2024-11-23 16:00:31,저거 스피어 하남에도 생기는데 하남GP ㄱㄱ,
2024-11-23 16:00:35,저우 Q2간게 보타스가 토우준거였노,"최고의 서포터
- dc official App"
2024-11-23 16:01:04,콜라핀토차 운구되고 있네 ㅋㅋㅋ,사실상 자동차 시체니까 운구가 맞다
2024-11-23 16:01:07,윌팬 피눈물흘리는중,"씨발
- dc official App"
2024-11-23 16:01:08,스피어 U2가 공연한 데구나,아무나 안 받나보네
2024-11-23 16:01:10,시체 배달하네,아
2024-11-23 16:01:22,저거 레이스 전까지 고치기 가능? ㅋㅋ,- dc official App
2024-11-23 16:01:24,드라이버대신 차가 식물인간됨 ㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋ아
2024-11-23 16:01:27,안가려도 될거같은데,안궁 ㅋㅋ
2024-11-23 16:01:33,고로시 퍼레이드,ㅎㅎ존나머네
2024-11-23 16:01:49,샤따내려 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:01:51,점마 바퀴가 왜 가로로 달렸노,- dc official App
2024-11-23 16:02:24,의외) 알핀은 수리비챔에서 꽤 하위권,오콘과 가슬리가 똥차 안박고 몰면 그돈모아서 업글하는 팀임
2024-11-23 16:02:32,먹방 ㅋㅋㅋㅋ,- dc official App
2024-11-23 16:02:44,알바가야되는데 ㅈㅂ 시작좀 ㅠㅠ,- dc official App
2024-11-23 16:02:53,ㄷㄷㄷㄷ 페독카세 ㄷㄷㄷㄷ,베가스는 다르긴하네
2024-11-23 16:02:55,사람이름이 어떻게 일본 편의점 이름 ㅋㅋ,- dc official App
2024-11-23 16:02:59,몰라서 물어보는 글에 비추는 왜 박노,배척 좆되네 ㅋㅋ
2024-11-23 16:03:03,로슨 일진같이 생김,
2024-11-23 16:03:24,지금 콜라 차 바퀴 상태,
2024-11-23 16:03:24,앵 하남에 스피어 만드는거 진짜임?,"레전드레전드
- dc official App"
2024-11-23 16:03:57,하 내일 레이스 못보는거 너무 슬프네,결과 하나도 안보고 바로 쿠팡다시보기한다
2024-11-23 16:04:15,레드불 정상화 됐네,"베르스타펜 7위
츠노다 8위인데
아무튼 레드불 2명 다 Q3 진출한거 보면
레드불 정상화 된듯
- dc official App"
2024-11-23 16:04:23,광고타임 제대로 가지네 ㅋㅋㅋㅋㅋ,광고가 끝도 없노
2024-11-23 16:04:37,저우가 잘생긴 걸로는 포디움 들어가지않냐,저우 팬 아님
2024-11-23 16:05:15,걔가 다코스타였어? ㅅㅂ ㅋㅋㅋ,- dc official App
