post_timestamp,post_title,post_content
2024-11-23 16:05:22,RB는 Q1 탈락이네,"츠노다랑 베르스타펜은 무난히 올라와늤는데
- dc official App"
2024-11-23 16:05:24,이력: 만델라 만나봄 뭐임 ㅋㅋ,ㅋㅋㅋ
2024-11-23 16:05:28,옷개기 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:05:32,베어만이 진짜개잘셩겼던데,ㄹㅇ
2024-11-23 16:05:38,탈모,
2024-11-23 16:05:39,딱히 할 이야기가 없으니까 잠수교 쇼런 이야기가 나오네,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 근데 해밀턴 나와서 끊겼네
2024-11-23 16:05:46,흑수저 출신 드라이버,‘흑’수저
2024-11-23 16:05:55,요스 저격임?,
2024-11-23 16:06:01,메르 팬 평균 ㅋㅋㅋ,
2024-11-23 16:06:14,옐로 풀렸노,"금방 시작할듯
- dc official App"
2024-11-23 16:06:15,아 빨리 시작하라고ㅋㅋ,ㅋㅋㅋ
2024-11-23 16:06:19,자켓에 짭f-1 뭐노 ㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋ
2024-11-23 16:06:27,이젠 ㄹㅇ 흑수저 드라이버 안나올듯?,가능하긴한거냐
2024-11-23 16:06:28,램지ㅋㅋㅋ,캬
2024-11-23 16:06:30,백수저 요리사 입갤 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:06:35,건실한 IT 매니저가 아들 때문에 퇴사하고 쓰리잡을 했으니,
2024-11-23 16:06:37,램지 뭐노 ㅋㅋ,ㅋㅋ
2024-11-23 16:06:44,램지 왔노 ㅋㅋㅋ,
2024-11-23 16:06:54,빨리 시간 띄워,주셈
2024-11-23 16:07:09,안성재는 없냐,싱가폴도 뛰던데 베가스 원정은 외 않갅대??
2024-11-23 16:07:18,고든램지는 요리사로 온거임 아님 셀럽으로 온거임?,패독클럽에 자주 입점했던 거 같은데
2024-11-23 16:07:31,레알 팬ㅋㅋ,ㅋㅋ
2024-11-23 16:07:43,차앞에 세워놓은거 뭐임?,다들 있던데
2024-11-23 16:07:45,기습 라리가 홍보ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:07:47,안캐 라리가 기습홍보 ㅋㅋㅋㅋ,
2024-11-23 16:07:50,기습 라리가 홍보 ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:07:49,안캐 기습 홍보 ㅋㅋㅋㅋ,
2024-11-23 16:07:51,안캐 기습 홍보ㅋㅋ,ww
2024-11-23 16:07:53,어떻게 호텔 이름이 처녀호텍,- dc official App
2024-11-23 16:07:53,기습 라리가 홍보,대 팡
2024-11-23 16:07:54,기습 라리가 홍보 ㅋㅋㅋ,안캐일잘하네 ㅋㅋ
2024-11-23 16:07:55,라리가 기습시워ㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋ
2024-11-23 16:07:56,기습홍보 ㅋㅋㅋ,"스포츠 중계는 쿠팡플레이
- dc official App"
2024-11-23 16:07:58,기습홍보 ㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋ
2024-11-23 16:08:00,안캐 기습 라리가 홍보 ㅋㅋㅋㅋ,아 돈벌어야된다고 ㅋㅋ
2024-11-23 16:08:01,JOATAL,좆알
2024-11-23 16:08:01,라리가 틈새 광고 ㅋㅋㅋㅋ,
2024-11-23 16:08:01,안캐 라리가 기습홍보 ㅋㅋ,"지지합니다
- dc official App"
2024-11-23 16:08:03,기습 쿠플 홍보 ㅋㅋㅋ,대마 얘기해서 얼굴굳은 pd 얼굴 활짝
2024-11-23 16:08:04,레드플랙 짦번역)츠노다 입밴당한 이유,"https://www.motorsport.com/f1/news/tsunoda-explains-us-customs-ordeal-after-he-nearly-got-sent-back-home/10674794/
Tsunoda explains US customs ordeal after he ""nearly got sent back home""
Tsunoda explains US customs ordeal after he ""nearly got sent back home""
www.motorsport.com
“아 뭐 잠옷 차림이어서 그랬을 수도 있고…색도 좀..뭐 그랬어요. 거기서 너무 압박을 크게 받아서 한마디도 못했어요. 뭔가 말했다가는 더 큰일날 거 같았거든요. 그래도 잘 지나왔으니 다행이에요!”
“Pyjama”라고 표현한 걸 보면…
츄리닝 걸치고 비행기에서 자서 후줄근한 비주얼+유키식 영어 억양으로 “아니 저 F1 드라이버라고요”하면
입국심사에서 의심할 만도 하지 않았을까?"
2024-11-23 16:08:12,먼 라리가여 세리에나 데려와라 쿠팡아,나 피오렌티나 경기 봐야대
2024-11-23 16:08:40,23시9분 시작,- dc official App
2024-11-23 16:08:59,대슬리 ㅋㅋ,대
2024-11-23 16:09:01,디챔 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:09:14,사인지 스피어짤,
2024-11-23 16:09:14,퀄리파잉 시작 순서는 드챔 순서임?,"막스가 계속 먼저 출발하네
- dc official App"
2024-11-23 16:09:15,디챔 입갤 ㅋㅋㅋㅋㅋㅋㅋ,스스로 부순거만 따지는구나 ㅇㅎ..
2024-11-23 16:09:16,블랙시리즈 셒카 오랜만이네,"유일하게 반가운 빨갱이
- dc official App"
2024-11-23 16:09:18,디챔 뒤에서 1위 ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:09:27,신슬리ㅋㅋ,ㄹㅇㅋㅋ
2024-11-23 16:10:00,역시 큰일은 가슬리가 ㅋㅋㅋ,ㅋㅋㅋㅋ
2024-11-23 16:10:00,사인츠가 올리를 키운다고?,- dc official App
2024-11-23 16:10:49,왜 중위권은 타이어 못바꿈?,- dc official App
2024-11-23 16:11:05,삑사리 ㅋㅋ,- dc official App
2024-11-23 16:11:19,형들 규정 바뀐다던데 전폭 줄면 차가 민첩해짐?,"내 지식으론 휠베 짧아지면 민첩해지고 휠베 길면 안정적인데
전폭도 똑같이 넓을수록 안정적인데
반대로 전폭 작아지면 민첩해지는거임?"
2024-11-23 16:11:20,GR 리버리 입힌 프리우스,낭만 치사량 ….
2024-11-23 16:11:21,콜라 차 부쉈노,
2024-11-23 16:11:30,전기차사운드가 나노..,
2024-11-23 16:11:53,2024시즌은 레전드다,뭐? 25년으로 스킵하면 안되냐고?
2024-11-23 16:11:59,스피어 눈깔 좀 소름끼치노,ㅇ
2024-11-23 16:12:21,케로: f1 이렇게 재밌는거 아니다,다소의역
2024-11-23 16:12:21,케로) 담시즌 노잼이라고 튀지마라 도파민중독자새끼들아,너없으면 망함
2024-11-23 16:12:39,근데 저 디챔은 공신력 있는거임?,아님 걍 팬이나 언론에서 비공식적으로 집계한거임?
2024-11-23 16:13:07,디챔 경쟁 개치열하긴 함,
2024-11-23 16:13:24,가슬리 그냥 레드불로 다시 불러,
2024-11-23 16:13:24,대슬리 기습시위 ㄷㄷ,
2024-11-23 16:13:28,대인츠 ㅅㅅㅅㅅㅅ,
2024-11-23 16:13:30,대인츠 ㄷㄷ,ㄷ
2024-11-23 16:13:37,대인츠ㄷㄷ,"뭐노ㄷㄷ
- dc official App"
2024-11-23 16:13:37,나갈 때 까지 페라리 퍼스트 ㄷㄷ,
2024-11-23 16:13:39,대 인 스 ㅅㅅㅅㅅ,
2024-11-23 16:13:45,쥬지 섹스 ㄴㅋㅋㅋ,ㅋㅋ
2024-11-23 16:13:48,대인츠 ㄷㄷㄷ,ㅅㅅ
2024-11-23 16:13:50,쥬지 또 달린다 ㅋㅋㅋ,
2024-11-23 16:13:52,러셀 진짜 미쳣네ㅋㅋㅋ,- dc official App
2024-11-23 16:13:56,메르 머노 ㅋㅋㅋㅋ,
2024-11-23 16:13:58,21시즌 다음이 23시즌이었으면,"팬들 얼마나 탈주했을까
22는 페라리가 그나마 버텼는데"
2024-11-23 16:14:22,레드불 마지막에 아예 셋업 새로잡았다는거 본거같은데,성공했는갑네ㅋㅋ
2024-11-23 16:14:26,서킷 식어서 랩탐 떨어졌네,1:32.6정도가 폴일려나
2024-11-23 16:14:39,막스 2위 ㅅㅅㅅ,
2024-11-23 16:14:46,대 자 지,
2024-11-23 16:14:49,대 쥬 지,
2024-11-23 16:14:50,대쥬지,
2024-11-23 16:14:52,섹스쥬지 ㅅㅅㅅ,ㅅㅅ
2024-11-23 16:14:56,대쥬지.,- dc official App
2024-11-23 16:14:56,32초 결국 뜨네 ㄷ,
2024-11-23 16:14:56,가속구간 길어서 그런가 메르가 엄청 빠르네,맞나?
2024-11-23 16:15:01,메르 존나빠르노,
2024-11-23 16:15:03,대쥬지,
2024-11-23 16:15:04,쥬지 폴투윈 가나,
2024-11-23 16:15:07,쥬지 뭐임,- dc official App
2024-11-23 16:15:08,이번주는 ㄹㅇ 메르의 주말 되겠노,일관되게 퍼포먼스가 좋네
2024-11-23 16:15:22,트랙에볼루션 왤캐 큼 ㅋㅋㅋㅋ,지리네
2024-11-23 16:15:29,으이그,ㅇ
2024-11-23 16:15:47,그래도 콜라 안 한 게 어디냐,
2024-11-23 16:15:50,폴 랩 타임 작년보다 느릴 확률 몇퍼냐,작년 르끌 1:32:726
2024-11-23 16:15:54,아 제발 쥬지 3번째 우승,
2024-11-23 16:15:55,쥬지진짜 전략만 잘 짜면 우승하것네,"지금 레이싱 폼은 빨딱이다
- dc official App"
2024-11-23 16:16:00,매직버튼 시즌2,- dc official App
2024-11-23 16:16:03,퇴 물 탕,에휴
2024-11-23 16:16:08,쥬지 제발 우승 제발,시발련아
2024-11-23 16:16:55,해밀턴 왜 +15임?,에이징커브임?
2024-11-23 16:17:14,페라리 3등안으로만 퀄리끝내면 레이스 우승각보일듯,"롱런 타이어관리가 좋은듯
- dc official App"
2024-11-23 16:17:14,도박의 도시 라스베가스 이건 쥬지 우승이지,프로도박사 쥬지 폴투윈각
2024-11-23 16:17:16,하지만 맥라렌이 새타이어를 끼면 어떨까?,"맥!
라!
렌!"
2024-11-23 16:17:16,쥬지 우승 1번 한 것도 앞에 몽골 노짱 둘이서 꼬라박아서 한거라서,"사실상 실력으로 한건 없음.. 시즌 중반에 메르 페이스 좋을때는 연속된 개씨발억까로 다 날렸고
시발 이번에 진짜 우승 좀 해보자"
2024-11-23 16:17:21,쥬지 개섹스,"폴투윈 가자
- dc official App"
2024-11-23 16:17:30,드리프트 ㅋㅋ,
2024-11-23 16:17:31,미끌 정품,
2024-11-23 16:17:32,미끌레ㄹㄹㄹㄹㄹㄹ ㅋㅋ,- dc official App
2024-11-23 16:17:34,ㅇㅇㅇ의 주말: 프랙만 잘하고 본레이스 좆망,ex. 티포시의 주말 콘
2024-11-23 16:17:36,내년엔 온보드 캠 다 신형으로 바꾸려나?,속도감 섹스네 ㄹㅇ
2024-11-23 16:17:39,지금봤는데 저기 개춥겠다,"트랙 13.6도
에어 11.7도  ㅋㅋㅋ
- dc official App"
2024-11-23 16:18:32,벽이랑 뽀뽀 ㅋㅋ,
2024-11-23 16:18:35,꿈과 희망 2편될뻔 ㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋ
2024-11-23 16:19:06,아이브 내미 ㅋㅋㅋ,ㆍ
2024-11-23 16:19:25,기습 퀴즈 ㅋㅋㅋ,
2024-11-23 16:19:27,잘한다 하니까 십련이,폴따라
2024-11-23 16:19:27,로이테만 프로스트 르끌레르 레츠고 ㅋㅋㅋ,
2024-11-23 16:19:29,퀴즈입갤ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:19:32,케로의 깜짝 퀴즈쇼 ㅋㅋㅋㅋ,
2024-11-23 16:19:33,기습문제 ㅋㅋ,ㅋㅋ
2024-11-23 16:19:35,퀴즈쇼는 시발 ㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋ
2024-11-23 16:19:36,레우테만이 아니라 로이테만이라고,아오
2024-11-23 16:19:37,기습퀴즈 ㅋㅋㅋㅋㅋ,
2024-11-23 16:19:40,케로는 왜 맨날 안캐 퀴즈로 괴롭힘 ㅋㅋ,
2024-11-23 16:19:42,케로 정치발언 ㄷㄷ,
2024-11-23 16:19:47,퀴즈쇼 ㅈㄴ 귀엽네 그냥ㅋㅋㅋ,- dc official App
2024-11-23 16:19:48,축하까짘ㅋㅋㅋㅋ,
2024-11-23 16:19:57,이러다가 안캐가 직장내 괴롭힘으로 신고하겠네 ㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 16:20:01,축하드립니다(아무도 못맞힘),ㅋㅋㅋㅋㅋ
2024-11-23 16:20:11,쥬지 웜업랩 한번만돌생각인가보네,헤에
2024-11-23 16:20:31,경품까진 없고 걍 축하만 ㅋㅋㅋ,스페인어권이라서 맞출만 해
2024-11-23 16:20:34,메르 원투 할거 같은데,- dc official App
2024-11-23 16:20:50,아 맥라렌 좆망한거 같다 ㅋㅋ,
2024-11-23 16:20:50,기대하는 메르팬중에 뉴비만 봐라.,메르의 주말 가야겠지??
2024-11-23 16:20:54,르끌 조졌네 아,
2024-11-23 16:20:59,쥬지는 신이야…,- dc official App
2024-11-23 16:21:04,레드불 컨챔은 ㅋㅋㅋㅋㅋ,- dc official App
2024-11-23 16:21:04,쥬지 섹터1에서 얼마나 빨랐던거냐 ㅋㅋㅋ,
2024-11-23 16:21:09,아씨발 르끌 기록 조졌다,
2024-11-23 16:21:12,쥬지 존나 빨랐었노 ㅋㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:21:24,츠노다 계속 1번에서 언더나네,- dc official App
2024-11-23 16:21:25,황끌 드가자,
2024-11-23 16:21:27,맥라렌 ㅈㅈ ㅋㅋ,
2024-11-23 16:21:28,레우테만 이름 처음 봤을땐 독일 사람인 줄 알고,Reutemann을 로이터만으로 불렀는데 아르헨티나 사람이었더라
2024-11-23 16:21:29,+242 +249 +387ㅋㅋㅋㅋㅋ,대 쥬지
2024-11-23 16:21:30,르끌 보여주나?!,- dc official App
2024-11-23 16:21:38,르끌 P2 가보자,
2024-11-23 16:21:43,피아제 컷,
2024-11-23 16:21:44,맥라렌 350 안 나온건가?,못 찍은 느낌인데
2024-11-23 16:21:52,노진구 컷,
2024-11-23 16:21:56,ㅅㅅㅅㅅㅅㅅㅅㅅㅅ,
2024-11-23 16:21:56,대 황 끌,
2024-11-23 16:21:58,대 황 끌,
2024-11-23 16:22:00,황끌ㄷ,ㄷ
2024-11-23 16:22:03,대 끌 레 ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:22:03,대 황 끌 ㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:22:03,대황끌ㅋㅋㅋ,ㅋㅋㅋㅋㅋ
2024-11-23 16:22:03,대황르끌레르 ㅋㅋㅋ,
2024-11-23 16:22:04,대황끌 ㅅㅅㅅ,
2024-11-23 16:22:04,대 르 끌,
2024-11-23 16:22:04,대 황 끌,
2024-11-23 16:22:05,대황끌ㅋㅋ,캬
2024-11-23 16:22:06,황끌레ㅋㅋㅋㅋㅋ,- dc official App
2024-11-23 16:22:07,대끌레르 ㅋㅋㅋㅋ,
2024-11-23 16:22:08,대르끌!!!!,- dc official App
2024-11-23 16:22:07,대 황 끌 ㅅㅅㅅㅅ,
2024-11-23 16:22:11,물탕 시발아 ㅋㅋ,ㅋㅋ
2024-11-23 16:22:11,퇴 물 탕 은 퇴 해,ㅉㅉ
2024-11-23 16:22:12,대 인 지,
2024-11-23 16:22:12,ㅅㅅㅅㅅㅅㅅㅅㅅ 사신츠,
2024-11-23 16:22:13,대인츠 ㅋㅋ,ㅋㅋㅋㅋㅋㅋ
2024-11-23 16:22:14,대인지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,ㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅ
2024-11-23 16:22:14,대 인 지,
2024-11-23 16:22:14,대 인 츠,
2024-11-23 16:22:15,대인지 ㅋㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:22:16,씨발 대황끌 가자,
2024-11-23 16:22:16,캬 시발 ㅋㅋㅋㅋㅋㅋ,이거거든
2024-11-23 16:22:17,대 라 리,ㅅㅅㅅㅅ쇼ㅛ
2024-11-23 16:22:17,퇴물탕 ㅋㅋㅋㅋ,
2024-11-23 16:22:17,대 라 리 ㅅㅅㅅㅅㅅ,
2024-11-23 16:22:18,대 르 끌,
2024-11-23 16:22:18,대황리리!!!!!,캬
2024-11-23 16:22:19,가슬리 뭐야 시발ㅋㅋ,
2024-11-23 16:22:15,대르끌 ㅅㅅㅅㅅㅅㅅ,
2024-11-23 16:22:19,가슬리 ㄷㄷ,ㄷ
2024-11-23 16:22:19,가슬리 뭐임ㅋㅋㅋㅋㅋ,
2024-11-23 16:22:20,가슬리 시발????,
2024-11-23 16:22:21,아니 가슬리 무ㅗ노 ㅋㅋㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:22:21,대슬리 ㅋㅋㅋ,
2024-11-23 16:22:21,가슬리 기습 2위 ㄷㄷ,
2024-11-23 16:22:23,대-라리,"대-라리
- dc official App"
2024-11-23 16:22:23,대 라 리 ㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:22:23,가슬리 2위?????,
2024-11-23 16:22:23,가슬리 머꼬 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:22:24,가슬리 기습 p2 zzzzzz,- dc official App
2024-11-23 16:22:24,대라리ㅣㅣㅣㅣㅣㅣㅣ,- dc official App
2024-11-23 16:22:25,황슬리 씨발 ㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 16:22:25,대 슬 리,미친 뭐임
2024-11-23 16:22:25,퇴물탕 시발아ㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:22:26,갓ㄹ리뭐임ㅋ,ㅋㅋㅋ
2024-11-23 16:22:26,가슬리 p2 ㅋㅋㅋㅋ,
2024-11-23 16:22:27,가슬리 뭔데ㅋㅋㅋㅋㅋ,
2024-11-23 16:22:27,대 슬 리 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:22:27,와 인츠 미친,
2024-11-23 16:22:29,가슬리 ㅁㅊ,뭔데
2024-11-23 16:22:29,알핀 기습시위 ㄷㄷㄷ,"어케함? ㄷㄷ
- dc official App"
2024-11-23 16:22:29,대 슬 리,- dc official App
2024-11-23 16:22:30,가슬리뭐임?,시발 ㅋㅋㅋㅋ
2024-11-23 16:22:30,몽골 따잇 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:22:31,대 라 리,
2024-11-23 16:22:33,알밑레ㅋㅋㅋㅋㅋ,
2024-11-23 16:22:33,황슬리 시발아,- dc official App
2024-11-23 16:22:34,가슬리 미친새끼야,
2024-11-23 16:22:34,막스 4위 ㅅㅅㅅㅅㅅㅅㅅ,
2024-11-23 16:22:36,가슬리 눠야,
2024-11-23 16:22:35,가 밑 몽 ㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:22:35,알핀 똥차라던 개미친 약코충새끼들 누구야,나와
2024-11-23 16:22:36,가슬리 뭐임,ㅅㅂ
2024-11-23 16:22:33,대 슬 리,
2024-11-23 16:22:38,쥬지 폴 ㄷㄷ,
2024-11-23 16:22:38,대 쥬 지,
2024-11-23 16:22:40,대쥬지 ㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋ
2024-11-23 16:22:40,대 자 지 ㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:22:41,황쥬지 ㅅㅅㅅㅅㅅ,ㅅㅅ
2024-11-23 16:22:42,대쥬지 ㄷㄷㄷ,
2024-11-23 16:22:42,대 쥬 지,
2024-11-23 16:22:42,가슬리??,- dc official App
2024-11-23 16:22:43,대쥬지 ㅎㄱㄷ,- dc official App
2024-11-23 16:22:44,페라리 잘했다 그래도 굿굿,
2024-11-23 16:22:45,사인츠 폴 아쉽,
2024-11-23 16:22:45,대쥬지ㅋㅋ,캬
2024-11-23 16:22:45,쥬지1 위탈환 ㅋㅋㅋㅋㅋ,
2024-11-23 16:22:46,대 자지 ㅋㅋㅋ,
2024-11-23 16:22:46,쥬지 폴 ㅋㅋㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋ
2024-11-23 16:22:47,대황셀ㅋㅋㅋㅋ,- dc official App
2024-11-23 16:22:47,펠라단 출격ㅋㅋㅋㅋㅋ,- dc official App
2024-11-23 16:22:47,대 쥬 지 뭐노ㅋㅋㅋㅋ,- dc official App
2024-11-23 16:22:47,대슬리>>>느그퍼스트,ㅋㅋㅋzzzzz
2024-11-23 16:22:49,쥬지... 폼좋네,- dc official App
2024-11-23 16:22:49,대 쥬 지,ㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 16:22:50,대 쥬 지,대 쥬 지
2024-11-23 16:22:50,아니 가슬리 뭐야 ㅋㅋㅋㅋㅋㅋㅋ,"어케햇냐 ㄹㅇ
- dc official App"
2024-11-23 16:22:51,발 기 쥬 지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 16:22:52,대 자 지 ㅋㅋㅋㅋㅋㅋ,캬ㅑ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 16:22:52,캬 미쳤다 와 ㅋㅋㅋㅋ,오늘 퀄리 레전드네 ㅋㅋㅋㅋ
2024-11-23 16:22:52,쥬지 호바바바바바밧,
2024-11-23 16:22:53,개슬리 기습 시위 뭐노 ㅋㅋㅋ,ㅋㅋ
2024-11-23 16:22:53,퇴 물 탕 나 가 뒤 져,죽어
2024-11-23 16:22:52,물탕이 뭐 했냐 시발 ㅋㅋㅋㅋㅋ,
2024-11-23 16:22:53,아니 가슬리 시발 진짜 왜저럼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:22:54,승리의 펠라단ㅋㅋㅋㅋ,
2024-11-23 16:22:54,물탕 ㅆㅂ,
2024-11-23 16:22:56,갓쥬지,ㅠㅠ
2024-11-23 16:22:57,가슬리 미친 ㅋㅋㅋ,- dc official App
2024-11-23 16:22:57,거거거거거거거걱거거걱,
2024-11-23 16:22:58,대쥬지 찬양 ㅅㅂ ㅋㅋ,- dc official App
2024-11-23 16:22:58,대 쥬 지,"ㅋㅋㅋㅋ
- dc official App"
2024-11-23 16:22:58,가슬리 3은 도대체 ㅅㅂㅋㅋㅋㅋㅋㅋ,ㅋㅋㅋㅋ
2024-11-23 16:22:58,가슬리 뭐야 이 미친새끼야,끼야아아악
2024-11-23 16:22:59,페라리 잘했다,- dc official App
2024-11-23 16:22:59,호바바바ㅏ바바밧ㅅㅅㅅㅅ,ㅅㅅ
2024-11-23 16:22:59,노쪽이컽ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:23:00,가슬리 p3 무친 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,개쩌네
2024-11-23 16:23:01,대황쥬지,풀.발.기
2024-11-23 16:23:01,알핀 반란 ㅈㄴ 웃기네ㅋㅋㅋㅋㅋ,대 슬 리
2024-11-23 16:23:01,가슬리 미쳤노ㅋㅋㅋㄲㅋ,- dc official App
2024-11-23 16:23:02,대슬리 >>> 막스 느그스타펜 ㅋㅋ,- dc official App
2024-11-23 16:23:02,맥 개폭망 ㅋㅋㅋㅋㅋㅋ,씨발아
2024-11-23 16:23:05,황슬리 세컨로우 ㅋㅋㅋㅋㅋㅋ,왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024-11-23 16:23:05,가슬리 시발 뭐임??? 토잉 받음?,ㅁㅊㅁㅊ 대알핀
2024-11-23 16:23:06,알핀 개똥차라며 ㅅㅂ ㅋㅋㅋㅋㅋ,- dc official App
2024-11-23 16:23:07,멕라렌 캇 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:23:10,가슬리 어케했노 대체 ㅋㅋㅋㅋ,개쩌네
2024-11-23 16:23:10,와 가슬리 미친놈,머냐
2024-11-23 16:23:10,역시 도박의 고장은 라스베가스 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:23:11,페라리 컨챔 레츠고!!,가자
2024-11-23 16:23:12,해밀턴 왜 +15.9임?,에이징커브임?
2024-11-23 16:23:12,물탕이 새 랩 못 돌았음?,ㅈㄱㄴ
2024-11-23 16:23:12,가슬리 머선일이고,
2024-11-23 16:23:14,맥라렌 좋됐따 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,좆망 ㅋㅋㅋㅋㅋㅋ
2024-11-23 16:23:14,가슬리 p3 뭐냐 진짜 ㅋㅋㅋ,
2024-11-23 16:23:17,주바바~,~
2024-11-23 16:23:17,주바바 이지랄 ㅋㅋㅋ,
2024-11-23 16:23:18,캐리요,어 형이야
2024-11-23 16:23:18,10초동안 행복했다,아
2024-11-23 16:23:19,주파바 ㅋㅋㅋㅋㅋㅋ,
2024-11-23 16:23:19,사인츠 짜르고 해밀턴 ㅋㅋㅋㅋㅋ,
2024-11-23 16:23:21,가슬리 P3는 어케한거야 ㅋㅋㅋㅋ,ㅁㅊㅋㅋㅋ
2024-11-23 16:23:21,황슬리 뭐노 ㅋㅋㅋ,
2024-11-23 16:23:22,주바바ㅋㅋㅋㅋ,- dc official App
2024-11-23 16:23:22,대 쥬 지 zzz,
