date,match_title,set,duration,url,gameid,url_timeline,url_video,yt_link,start_time,is_paused,pause_start(ingame),pause_end(video)
250402,DRX vs DNF,1,35:45,https://gol.gg//game/stats/65431/page-summary/,65431,https://gol.gg/game/stats/65431/page-timeline/,https://www.youtube.com/watch?v=0tNQMrL_Sqg,https://www.youtube.com/watch?v=0tNQMrL_Sqg,3:16:29,,,
250402,DRX vs DNF,2,28:29,https://gol.gg//game/stats/65431/page-summary/,65432,https://gol.gg/game/stats/65432/page-timeline/,https://www.youtube.com/watch?v=0tNQMrL_Sqg,https://www.youtube.com/watch?v=0tNQMrL_Sqg,4:16:09,,,
250402,HLE vs GEN,1,28:31,https://gol.gg//game/stats/65428/page-summary/,65428,https://gol.gg/game/stats/65428/page-timeline/,https://www.youtube.com/watch?v=0tNQMrL_Sqg,https://www.youtube.com/watch?v=0tNQMrL_Sqg,1:10:48,,,
250402,HLE vs GEN,2,29:10,https://gol.gg//game/stats/65428/page-summary/,65429,https://gol.gg/game/stats/65429/page-timeline/,https://www.youtube.com/watch?v=0tNQMrL_Sqg,https://www.youtube.com/watch?v=0tNQMrL_Sqg,2:00:48,,,
250403,BFX vs DK,1,28:40,https://gol.gg//game/stats/65465/page-summary/,65465,https://gol.gg/game/stats/65465/page-timeline/,https://www.youtube.com/watch?v=j37BSSBlLQI,https://www.youtube.com/watch?v=j37BSSBlLQI,3:16:09,,,
250403,BFX vs DK,2,26:27,https://gol.gg//game/stats/65465/page-summary/,65466,https://gol.gg/game/stats/65466/page-timeline/,https://www.youtube.com/watch?v=j37BSSBlLQI,https://www.youtube.com/watch?v=j37BSSBlLQI,4:06:38,,,
250403,BFX vs DK,3,36:55,https://gol.gg//game/stats/65465/page-summary/,65467,https://gol.gg/game/stats/65467/page-timeline/,https://www.youtube.com/watch?v=j37BSSBlLQI,https://www.youtube.com/watch?v=j37BSSBlLQI,4:54:35,,,
250403,NS vs BRO,1,36:08,https://gol.gg//game/stats/65462/page-summary/,65462,https://gol.gg/game/stats/65462/page-timeline/,https://www.youtube.com/watch?v=j37BSSBlLQI,https://www.youtube.com/watch?v=j37BSSBlLQI,0:59:07,,,
250403,NS vs BRO,2,32:41,https://gol.gg//game/stats/65462/page-summary/,65463,https://gol.gg/game/stats/65463/page-timeline/,https://www.youtube.com/watch?v=j37BSSBlLQI,https://www.youtube.com/watch?v=j37BSSBlLQI,1:56:41,,,
250404,DRX vs T1,1,33:39,https://gol.gg//game/stats/65471/page-summary/,65471,https://gol.gg/game/stats/65471/page-timeline/,https://www.youtube.com/watch?v=l-PJT-jZAsI,https://www.youtube.com/watch?v=l-PJT-jZAsI,3:51:34,,,
250404,DRX vs T1,2,34:04,https://gol.gg//game/stats/65471/page-summary/,65472,https://gol.gg/game/stats/65472/page-timeline/,https://www.youtube.com/watch?v=l-PJT-jZAsI,https://www.youtube.com/watch?v=l-PJT-jZAsI,4:46:43,,,
250404,HLE vs KT,1,34:08,https://gol.gg//game/stats/65468/page-summary/,65468,https://gol.gg/game/stats/65468/page-timeline/,https://www.youtube.com/watch?v=l-PJT-jZAsI,https://www.youtube.com/watch?v=l-PJT-jZAsI,0:39:09,,,
250404,HLE vs KT,2,35:35,https://gol.gg//game/stats/65468/page-summary/,65469,https://gol.gg/game/stats/65469/page-timeline/,https://www.youtube.com/watch?v=l-PJT-jZAsI,https://www.youtube.com/watch?v=l-PJT-jZAsI,1:36:33,,,
250404,HLE vs KT,3,30:30,https://gol.gg//game/stats/65468/page-summary/,65470,https://gol.gg/game/stats/65470/page-timeline/,https://www.youtube.com/watch?v=l-PJT-jZAsI,https://www.youtube.com/watch?v=l-PJT-jZAsI,2:34:23,,,
250405,DNF vs NS,1,44:39,https://gol.gg//game/stats/65477/page-summary/,65477,https://gol.gg/game/stats/65477/page-timeline/,https://www.youtube.com/watch?v=mWvxsvzECbk,https://www.youtube.com/watch?v=mWvxsvzECbk,3:50:40,,,
250405,DNF vs NS,2,39:34,https://gol.gg//game/stats/65477/page-summary/,65478,https://gol.gg/game/stats/65478/page-timeline/,https://www.youtube.com/watch?v=mWvxsvzECbk,https://www.youtube.com/watch?v=mWvxsvzECbk,4:57:59,,,
250405,BRO vs BFX,1,32:10,https://gol.gg//game/stats/65474/page-summary/,65474,https://gol.gg/game/stats/65474/page-timeline/,https://www.youtube.com/watch?v=mWvxsvzECbk,https://www.youtube.com/watch?v=mWvxsvzECbk,0:52:17,,,
250405,BRO vs BFX,2,33:40,https://gol.gg//game/stats/65474/page-summary/,65475,https://gol.gg/game/stats/65475/page-timeline/,https://www.youtube.com/watch?v=mWvxsvzECbk,https://www.youtube.com/watch?v=mWvxsvzECbk,1:45:03,,,
250405,BRO vs BFX,3,24:59,https://gol.gg//game/stats/65474/page-summary/,65476,https://gol.gg/game/stats/65476/page-timeline/,https://www.youtube.com/watch?v=mWvxsvzECbk,https://www.youtube.com/watch?v=mWvxsvzECbk,2:39:50,,,
250406,T1 vs GEN,1,33:59,https://gol.gg//game/stats/65483/page-summary/,65483,https://gol.gg/game/stats/65483/page-timeline/,https://www.youtube.com/watch?v=Ug8IvqGYIwk,https://www.youtube.com/watch?v=Ug8IvqGYIwk,2:59:51,,,
250406,T1 vs GEN,2,38:35,https://gol.gg//game/stats/65483/page-summary/,65484,https://gol.gg/game/stats/65484/page-timeline/,https://www.youtube.com/watch?v=Ug8IvqGYIwk,https://www.youtube.com/watch?v=Ug8IvqGYIwk,3:59:54,,,
250406,T1 vs GEN,3,50:39,https://gol.gg//game/stats/65483/page-summary/,65485,https://gol.gg/game/stats/65485/page-timeline/,https://www.youtube.com/watch?v=Ug8IvqGYIwk,https://www.youtube.com/watch?v=Ug8IvqGYIwk,5:04:43,,,
250406,KT vs DK,1,34:49,https://gol.gg//game/stats/65480/page-summary/,65480,https://gol.gg/game/stats/65480/page-timeline/,https://www.youtube.com/watch?v=Ug8IvqGYIwk,https://www.youtube.com/watch?v=Ug8IvqGYIwk,0:37:15,1,1:59,0:41:38
250406,KT vs DK,2,33:28,https://gol.gg//game/stats/65480/page-summary/,65481,https://gol.gg/game/stats/65481/page-timeline/,https://www.youtube.com/watch?v=Ug8IvqGYIwk,https://www.youtube.com/watch?v=Ug8IvqGYIwk,1:37:39,,,
250409,DK vs BRO,1,30:38,https://gol.gg//game/stats/65641/page-summary/,65641,https://gol.gg/game/stats/65641/page-timeline/,https://www.youtube.com/watch?v=eYP4caLsl4A,https://www.youtube.com/watch?v=eYP4caLsl4A,4:03:44,,,
250409,DK vs BRO,2,29:41,https://gol.gg//game/stats/65641/page-summary/,65642,https://gol.gg/game/stats/65642/page-timeline/,https://www.youtube.com/watch?v=eYP4caLsl4A,https://www.youtube.com/watch?v=eYP4caLsl4A,4:55:03,,,
250409,DNF vs HLE,1,35:27,https://gol.gg//game/stats/65638/page-summary/,65638,https://gol.gg/game/stats/65638/page-timeline/,https://www.youtube.com/watch?v=eYP4caLsl4A,https://www.youtube.com/watch?v=eYP4caLsl4A,0:56:18,,,
250409,DNF vs HLE,2,30:48,https://gol.gg//game/stats/65638/page-summary/,65639,https://gol.gg/game/stats/65639/page-timeline/,https://www.youtube.com/watch?v=eYP4caLsl4A,https://www.youtube.com/watch?v=eYP4caLsl4A,1:54:15,,,
250409,DNF vs HLE,3,29:30,https://gol.gg//game/stats/65638/page-summary/,65640,https://gol.gg/game/stats/65640/page-timeline/,https://www.youtube.com/watch?v=eYP4caLsl4A,https://www.youtube.com/watch?v=eYP4caLsl4A,2:50:08,,,
250410,T1 vs KT,1,24:33,https://gol.gg//game/stats/65647/page-summary/,65647,https://gol.gg/game/stats/65647/page-timeline/,https://www.youtube.com/watch?v=X_m8I_2LARA,https://www.youtube.com/watch?v=X_m8I_2LARA,3:02:59,,,
250410,T1 vs KT,2,30:11,https://gol.gg//game/stats/65647/page-summary/,65648,https://gol.gg/game/stats/65648/page-timeline/,https://www.youtube.com/watch?v=X_m8I_2LARA,https://www.youtube.com/watch?v=X_m8I_2LARA,3:50:33,,,
250410,BFX vs DRX,1,33:00,https://gol.gg//game/stats/65644/page-summary/,65644,https://gol.gg/game/stats/65644/page-timeline/,https://www.youtube.com/watch?v=X_m8I_2LARA,https://www.youtube.com/watch?v=X_m8I_2LARA,0:38:36,,,
250410,BFX vs DRX,2,33:21,https://gol.gg//game/stats/65644/page-summary/,65645,https://gol.gg/game/stats/65645/page-timeline/,https://www.youtube.com/watch?v=X_m8I_2LARA,https://www.youtube.com/watch?v=X_m8I_2LARA,1:34:52,,,
250411,GEN vs NS,1,28:17,https://gol.gg//game/stats/65653/page-summary/,65653,https://gol.gg/game/stats/65653/page-timeline/,https://www.youtube.com/watch?v=N2qhTzIqNPE,https://www.youtube.com/watch?v=N2qhTzIqNPE,3:36:59,,,
250411,GEN vs NS,2,28:06,https://gol.gg//game/stats/65653/page-summary/,65654,https://gol.gg/game/stats/65654/page-timeline/,https://www.youtube.com/watch?v=N2qhTzIqNPE,https://www.youtube.com/watch?v=N2qhTzIqNPE,4:28:43,,,
250411,BRO vs DNF,1,31:15,https://gol.gg//game/stats/65650/page-summary/,65650,https://gol.gg/game/stats/65650/page-timeline/,https://www.youtube.com/watch?v=N2qhTzIqNPE,https://www.youtube.com/watch?v=N2qhTzIqNPE,0:36:01,,,
250411,BRO vs DNF,2,29:53,https://gol.gg//game/stats/65650/page-summary/,65651,https://gol.gg/game/stats/65651/page-timeline/,https://www.youtube.com/watch?v=N2qhTzIqNPE,https://www.youtube.com/watch?v=N2qhTzIqNPE,1:29:12,,,
250411,BRO vs DNF,3,31:04,https://gol.gg//game/stats/65650/page-summary/,65652,https://gol.gg/game/stats/65652/page-timeline/,https://www.youtube.com/watch?v=N2qhTzIqNPE,https://www.youtube.com/watch?v=N2qhTzIqNPE,2:21:48,,,
250412,KT vs BFX,1,29:59,https://gol.gg//game/stats/65659/page-summary/,65659,https://gol.gg/game/stats/65659/page-timeline/,https://www.youtube.com/watch?v=LrWJ-UDMGyI,https://www.youtube.com/watch?v=LrWJ-UDMGyI,3:08:54,1,5:25,3:15:04
250412,KT vs BFX,2,29:04,https://gol.gg//game/stats/65659/page-summary/,65660,https://gol.gg/game/stats/65660/page-timeline/,https://www.youtube.com/watch?v=LrWJ-UDMGyI,https://www.youtube.com/watch?v=LrWJ-UDMGyI,4:01:14,,,
250412,KT vs BFX,3,26:15,https://gol.gg//game/stats/65659/page-summary/,65661,https://gol.gg/game/stats/65661/page-timeline/,https://www.youtube.com/watch?v=LrWJ-UDMGyI,https://www.youtube.com/watch?v=LrWJ-UDMGyI,4:52:37,,,
250412,HLE vs T1,1,31:39,https://gol.gg//game/stats/65656/page-summary/,65656,https://gol.gg/game/stats/65656/page-timeline/,https://www.youtube.com/watch?v=LrWJ-UDMGyI,https://www.youtube.com/watch?v=LrWJ-UDMGyI,0:47:02,,,
250412,HLE vs T1,2,27:49,https://gol.gg//game/stats/65656/page-summary/,65657,https://gol.gg/game/stats/65657/page-timeline/,https://www.youtube.com/watch?v=LrWJ-UDMGyI,https://www.youtube.com/watch?v=LrWJ-UDMGyI,1:55:32,1,,
250413,NS vs DRX,1,31:09,https://gol.gg//game/stats/65665/page-summary/,65665,https://gol.gg/game/stats/65665/page-timeline/,https://www.youtube.com/watch?v=AGjzPDelGQA,https://www.youtube.com/watch?v=AGjzPDelGQA,3:39:37,,,
250413,NS vs DRX,2,27:36,https://gol.gg//game/stats/65665/page-summary/,65666,https://gol.gg/game/stats/65666/page-timeline/,https://www.youtube.com/watch?v=AGjzPDelGQA,https://www.youtube.com/watch?v=AGjzPDelGQA,4:34:00,,,
250413,NS vs DRX,3,30:39,https://gol.gg//game/stats/65665/page-summary/,65667,https://gol.gg/game/stats/65667/page-timeline/,https://www.youtube.com/watch?v=AGjzPDelGQA,https://www.youtube.com/watch?v=AGjzPDelGQA,5:27:42,,,
250413,DK vs GEN,1,28:33,https://gol.gg//game/stats/65662/page-summary/,65662,https://gol.gg/game/stats/65662/page-timeline/,https://www.youtube.com/watch?v=AGjzPDelGQA,https://www.youtube.com/watch?v=AGjzPDelGQA,0:36:21,,,
250413,DK vs GEN,2,31:22,https://gol.gg//game/stats/65662/page-summary/,65663,https://gol.gg/game/stats/65663/page-timeline/,https://www.youtube.com/watch?v=AGjzPDelGQA,https://www.youtube.com/watch?v=AGjzPDelGQA,1:27:15,,,
250413,DK vs GEN,3,32:24,https://gol.gg//game/stats/65662/page-summary/,65664,https://gol.gg/game/stats/65664/page-timeline/,https://www.youtube.com/watch?v=AGjzPDelGQA,https://www.youtube.com/watch?v=AGjzPDelGQA,2:19:09,,,
250416,BFX vs GEN,1,34:30,https://gol.gg//game/stats/66199/page-summary/,66199,https://gol.gg/game/stats/66199/page-timeline/,https://www.youtube.com/watch?v=luNzdRvDrow,https://www.youtube.com/watch?v=luNzdRvDrow,3:57:59,,,
250416,BFX vs GEN,2,30:10,https://gol.gg//game/stats/66199/page-summary/,66200,https://gol.gg/game/stats/66200/page-timeline/,https://www.youtube.com/watch?v=luNzdRvDrow,https://www.youtube.com/watch?v=luNzdRvDrow,4:54:36,,,
250416,BFX vs GEN,3,24:34,https://gol.gg//game/stats/66199/page-summary/,66201,https://gol.gg/game/stats/66201/page-timeline/,https://www.youtube.com/watch?v=luNzdRvDrow,https://www.youtube.com/watch?v=luNzdRvDrow,5:47:34,,,
250416,T1 vs NS,1,34:20,https://gol.gg//game/stats/66196/page-summary/,66196,https://gol.gg/game/stats/66196/page-timeline/,https://www.youtube.com/watch?v=luNzdRvDrow,https://www.youtube.com/watch?v=luNzdRvDrow,0:50:25,,,
250416,T1 vs NS,2,30:50,https://gol.gg//game/stats/66196/page-summary/,66197,https://gol.gg/game/stats/66197/page-timeline/,https://www.youtube.com/watch?v=luNzdRvDrow,https://www.youtube.com/watch?v=luNzdRvDrow,1:45:51,,,
250416,T1 vs NS,3,35:21,https://gol.gg//game/stats/66196/page-summary/,66198,https://gol.gg/game/stats/66198/page-timeline/,https://www.youtube.com/watch?v=luNzdRvDrow,https://www.youtube.com/watch?v=luNzdRvDrow,2:37:37,,,
250417,BRO vs KT,1,43:48,https://gol.gg//game/stats/66205/page-summary/,66205,https://gol.gg/game/stats/66205/page-timeline/,https://www.youtube.com/watch?v=HIqJb8sDvkw,https://www.youtube.com/watch?v=HIqJb8sDvkw,2:41:40,,,
250417,BRO vs KT,2,29:32,https://gol.gg//game/stats/66205/page-summary/,66206,https://gol.gg/game/stats/66206/page-timeline/,https://www.youtube.com/watch?v=HIqJb8sDvkw,https://www.youtube.com/watch?v=HIqJb8sDvkw,3:46:54,,,
250417,BRO vs KT,3,34:25,https://gol.gg//game/stats/66205/page-summary/,66207,https://gol.gg/game/stats/66207/page-timeline/,https://www.youtube.com/watch?v=HIqJb8sDvkw,https://www.youtube.com/watch?v=HIqJb8sDvkw,4:38:20,,,
250417,DRX vs HLE,1,30:03,https://gol.gg//game/stats/66202/page-summary/,66202,https://gol.gg/game/stats/66202/page-timeline/,https://www.youtube.com/watch?v=HIqJb8sDvkw,https://www.youtube.com/watch?v=HIqJb8sDvkw,0:35:53,,,
250417,DRX vs HLE,2,32:00,https://gol.gg//game/stats/66202/page-summary/,66203,https://gol.gg/game/stats/66203/page-timeline/,https://www.youtube.com/watch?v=HIqJb8sDvkw,https://www.youtube.com/watch?v=HIqJb8sDvkw,1:26:30,,,
250418,DNF vs DK,1,28:30,https://gol.gg//game/stats/66211/page-summary/,66211,https://gol.gg/game/stats/66211/page-timeline/,https://www.youtube.com/watch?v=Xc-kyp_TJog,https://www.youtube.com/watch?v=Xc-kyp_TJog,3:50:51,,,
250418,DNF vs DK,2,30:04,https://gol.gg//game/stats/66211/page-summary/,66212,https://gol.gg/game/stats/66212/page-timeline/,https://www.youtube.com/watch?v=Xc-kyp_TJog,https://www.youtube.com/watch?v=Xc-kyp_TJog,4:40:47,,,
250418,BFX vs T1,1,37:34,https://gol.gg//game/stats/66208/page-summary/,66208,https://gol.gg/game/stats/66208/page-timeline/,https://www.youtube.com/watch?v=Xc-kyp_TJog,https://www.youtube.com/watch?v=Xc-kyp_TJog,0:40:40,1,,
250418,BFX vs T1,2,33:39,https://gol.gg//game/stats/66208/page-summary/,66209,https://gol.gg/game/stats/66209/page-timeline/,https://www.youtube.com/watch?v=Xc-kyp_TJog,https://www.youtube.com/watch?v=Xc-kyp_TJog,1:39:55,,,
250418,BFX vs T1,3,28:32,https://gol.gg//game/stats/66208/page-summary/,66210,https://gol.gg/game/stats/66210/page-timeline/,https://www.youtube.com/watch?v=Xc-kyp_TJog,https://www.youtube.com/watch?v=Xc-kyp_TJog,2:35:27,,,
250419,NS vs HLE,1,25:00,https://gol.gg//game/stats/66217/page-summary/,66217,https://gol.gg/game/stats/66217/page-timeline/,https://www.youtube.com/watch?v=JtXVudyHS98,https://www.youtube.com/watch?v=JtXVudyHS98,2:55:17,,,
250419,NS vs HLE,2,27:32,https://gol.gg//game/stats/66217/page-summary/,66218,https://gol.gg/game/stats/66218/page-timeline/,https://www.youtube.com/watch?v=JtXVudyHS98,https://www.youtube.com/watch?v=JtXVudyHS98,3:42:13,,,
250419,GEN vs BRO,1,33:52,https://gol.gg//game/stats/66214/page-summary/,66214,https://gol.gg/game/stats/66214/page-timeline/,https://www.youtube.com/watch?v=JtXVudyHS98,https://www.youtube.com/watch?v=JtXVudyHS98,0:45:23,,,
250419,GEN vs BRO,2,28:48,https://gol.gg//game/stats/66214/page-summary/,66215,https://gol.gg/game/stats/66215/page-timeline/,https://www.youtube.com/watch?v=JtXVudyHS98,https://www.youtube.com/watch?v=JtXVudyHS98,1:41:16,,,
250420,KT vs DNF,1,44:27,https://gol.gg//game/stats/66223/page-summary/,66223,https://gol.gg/game/stats/66223/page-timeline/,https://www.youtube.com/watch?v=fnkjATLxvpI,https://www.youtube.com/watch?v=fnkjATLxvpI,3:53:30,,,
250420,KT vs DNF,2,32:19,https://gol.gg//game/stats/66223/page-summary/,66224,https://gol.gg/game/stats/66224/page-timeline/,https://www.youtube.com/watch?v=fnkjATLxvpI,https://www.youtube.com/watch?v=fnkjATLxvpI,5:01:03,,,
250420,DK vs DRX,1,45:19,https://gol.gg//game/stats/66220/page-summary/,66220,https://gol.gg/game/stats/66220/page-timeline/,https://www.youtube.com/watch?v=fnkjATLxvpI,https://www.youtube.com/watch?v=fnkjATLxvpI,0:37:20,,,
250420,DK vs DRX,2,30:21,https://gol.gg//game/stats/66220/page-summary/,66221,https://gol.gg/game/stats/66221/page-timeline/,https://www.youtube.com/watch?v=fnkjATLxvpI,https://www.youtube.com/watch?v=fnkjATLxvpI,1:45:21,,,
250420,DK vs DRX,3,28:18,https://gol.gg//game/stats/66220/page-summary/,66222,https://gol.gg/game/stats/66222/page-timeline/,https://www.youtube.com/watch?v=fnkjATLxvpI,https://www.youtube.com/watch?v=fnkjATLxvpI,2:40:08,,,
250423,NS vs BFX,1,30:32,https://gol.gg//game/stats/66587/page-summary/,66587,https://gol.gg/game/stats/66587/page-timeline/,https://www.youtube.com/watch?v=rXvX7s428j8,https://www.youtube.com/watch?v=rXvX7s428j8,3:07:32,1,1:32,3:10:48
250423,NS vs BFX,2,32:26,https://gol.gg//game/stats/66587/page-summary/,66588,https://gol.gg/game/stats/66588/page-timeline/,https://www.youtube.com/watch?v=rXvX7s428j8,https://www.youtube.com/watch?v=rXvX7s428j8,4:00:51,,,
250423,DRX vs KT,1,40:56,https://gol.gg//game/stats/66584/page-summary/,66584,https://gol.gg/game/stats/66584/page-timeline/,https://www.youtube.com/watch?v=rXvX7s428j8,https://www.youtube.com/watch?v=rXvX7s428j8,0:50:34,,,
250423,DRX vs KT,2,28:45,https://gol.gg//game/stats/66584/page-summary/,66585,https://gol.gg/game/stats/66585/page-timeline/,https://www.youtube.com/watch?v=rXvX7s428j8,https://www.youtube.com/watch?v=rXvX7s428j8,1:54:27,,,
250424,HLE vs BRO,1,33:13,https://gol.gg//game/stats/66593/page-summary/,66593,https://gol.gg/game/stats/66593/page-timeline/,https://www.youtube.com/watch?v=qmEZwV-7vx0,https://www.youtube.com/watch?v=qmEZwV-7vx0,2:47:54,,,
250424,HLE vs BRO,2,35:24,https://gol.gg//game/stats/66593/page-summary/,66594,https://gol.gg/game/stats/66594/page-timeline/,https://www.youtube.com/watch?v=qmEZwV-7vx0,https://www.youtube.com/watch?v=qmEZwV-7vx0,3:42:45,,,
250424,GEN vs DNF,1,32:54,https://gol.gg//game/stats/66590/page-summary/,66590,https://gol.gg/game/stats/66590/page-timeline/,https://www.youtube.com/watch?v=qmEZwV-7vx0,https://www.youtube.com/watch?v=qmEZwV-7vx0,0:36:00,,,
250424,GEN vs DNF,2,28:05,https://gol.gg//game/stats/66590/page-summary/,66591,https://gol.gg/game/stats/66591/page-timeline/,https://www.youtube.com/watch?v=qmEZwV-7vx0,https://www.youtube.com/watch?v=qmEZwV-7vx0,1:33:26,,,
250425,T1 vs DK,1,36:15,https://gol.gg//game/stats/66599/page-summary/,66599,https://gol.gg/game/stats/66599/page-timeline/,https://www.youtube.com/watch?v=sGKHG07_Z9Q,https://www.youtube.com/watch?v=sGKHG07_Z9Q,2:48:00,,,
250425,T1 vs DK,2,27:13,https://gol.gg//game/stats/66599/page-summary/,66600,https://gol.gg/game/stats/66600/page-timeline/,https://www.youtube.com/watch?v=sGKHG07_Z9Q,https://www.youtube.com/watch?v=sGKHG07_Z9Q,3:45:57,,,
250425,T1 vs DK,3,44:35,https://gol.gg//game/stats/66599/page-summary/,66601,https://gol.gg/game/stats/66601/page-timeline/,https://www.youtube.com/watch?v=sGKHG07_Z9Q,https://www.youtube.com/watch?v=sGKHG07_Z9Q,4:34:25,,,
250425,KT vs NS,1,30:53,https://gol.gg//game/stats/66596/page-summary/,66596,https://gol.gg/game/stats/66596/page-timeline/,https://www.youtube.com/watch?v=sGKHG07_Z9Q,https://www.youtube.com/watch?v=sGKHG07_Z9Q,0:35:52,,,
