date,match_title,set,duration,url,gameid,url_timeline,url_video,yt_link,start_time,is_paused,pause_start(ingame),pause_end(video)
250522,T1 vs BFX,2,33:47,https://gol.gg//game/stats/68168/page-summary/,68169,https://gol.gg/game/stats/68169/page-timeline/,https://www.youtube.com/watch?v=kT4YBDwrQhQ,https://www.youtube.com/watch?v=kT4YBDwrQhQ,,,,
250522,BRO vs DK,1,28:52,https://gol.gg//game/stats/68165/page-summary/,68165,https://gol.gg/game/stats/68165/page-timeline/,https://www.youtube.com/watch?v=kT4YBDwrQhQ,https://www.youtube.com/watch?v=kT4YBDwrQhQ,,,,
250522,BRO vs DK,2,29:20,https://gol.gg//game/stats/68165/page-summary/,68166,https://gol.gg/game/stats/68166/page-timeline/,https://www.youtube.com/watch?v=kT4YBDwrQhQ,https://www.youtube.com/watch?v=kT4YBDwrQhQ,,,,
250523,NS vs KT,1,35:10,https://gol.gg//game/stats/68174/page-summary/,68174,https://gol.gg/game/stats/68174/page-timeline/,https://www.youtube.com/watch?v=9MNLWCwAvEk,https://www.youtube.com/watch?v=9MNLWCwAvEk,,,,
250523,NS vs KT,2,27:38,https://gol.gg//game/stats/68174/page-summary/,68175,https://gol.gg/game/stats/68175/page-timeline/,https://www.youtube.com/watch?v=9MNLWCwAvEk,https://www.youtube.com/watch?v=9MNLWCwAvEk,,,,
250523,NS vs KT,3,30:30,https://gol.gg//game/stats/68174/page-summary/,68176,https://gol.gg/game/stats/68176/page-timeline/,https://www.youtube.com/watch?v=9MNLWCwAvEk,https://www.youtube.com/watch?v=9MNLWCwAvEk,,,,
250523,GEN vs DRX,1,26:18,https://gol.gg//game/stats/68171/page-summary/,68171,https://gol.gg/game/stats/68171/page-timeline/,https://www.youtube.com/watch?v=9MNLWCwAvEk,https://www.youtube.com/watch?v=9MNLWCwAvEk,,,,
250523,GEN vs DRX,2,37:17,https://gol.gg//game/stats/68171/page-summary/,68172,https://gol.gg/game/stats/68172/page-timeline/,https://www.youtube.com/watch?v=9MNLWCwAvEk,https://www.youtube.com/watch?v=9MNLWCwAvEk,,,,
250524,DNF vs T1,1,27:20,https://gol.gg//game/stats/68180/page-summary/,68180,https://gol.gg/game/stats/68180/page-timeline/,https://www.youtube.com/watch?v=F09BDa3CGbc,https://www.youtube.com/watch?v=F09BDa3CGbc,,,,
250524,DNF vs T1,2,44:49,https://gol.gg//game/stats/68180/page-summary/,68181,https://gol.gg/game/stats/68181/page-timeline/,https://www.youtube.com/watch?v=F09BDa3CGbc,https://www.youtube.com/watch?v=F09BDa3CGbc,,,,
250524,HLE vs DK,1,30:04,https://gol.gg//game/stats/68177/page-summary/,68177,https://gol.gg/game/stats/68177/page-timeline/,https://www.youtube.com/watch?v=F09BDa3CGbc,https://www.youtube.com/watch?v=F09BDa3CGbc,,,,
250524,HLE vs DK,2,29:36,https://gol.gg//game/stats/68177/page-summary/,68178,https://gol.gg/game/stats/68178/page-timeline/,https://www.youtube.com/watch?v=F09BDa3CGbc,https://www.youtube.com/watch?v=F09BDa3CGbc,,,,
250524,HLE vs DK,3,33:59,https://gol.gg//game/stats/68177/page-summary/,68179,https://gol.gg/game/stats/68179/page-timeline/,https://www.youtube.com/watch?v=F09BDa3CGbc,https://www.youtube.com/watch?v=F09BDa3CGbc,,,,
250525,BFX vs KT,1,29:28,https://gol.gg//game/stats/68186/page-summary/,68186,https://gol.gg/game/stats/68186/page-timeline/,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,,,,
250525,BFX vs KT,2,35:49,https://gol.gg//game/stats/68186/page-summary/,68187,https://gol.gg/game/stats/68187/page-timeline/,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,,,,
250525,BFX vs KT,3,27:05,https://gol.gg//game/stats/68186/page-summary/,68188,https://gol.gg/game/stats/68188/page-timeline/,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,,,,
250525,BRO vs NS,1,33:09,https://gol.gg//game/stats/68183/page-summary/,68183,https://gol.gg/game/stats/68183/page-timeline/,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,,,,
250525,BRO vs NS,2,26:31,https://gol.gg//game/stats/68183/page-summary/,68184,https://gol.gg/game/stats/68184/page-timeline/,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,,,,
250525,BRO vs NS,3,35:51,https://gol.gg//game/stats/68183/page-summary/,68185,https://gol.gg/game/stats/68185/page-timeline/,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,https://www.youtube.com/watch?v=u5oTQ9Dbkxc,,,,
250528,T1 vs HLE,1,33:37,https://gol.gg//game/stats/68487/page-summary/,68487,https://gol.gg/game/stats/68487/page-timeline/,https://www.youtube.com/watch?v=PDJxDU-raK4,https://www.youtube.com/watch?v=PDJxDU-raK4,,,,
250528,T1 vs HLE,2,34:30,https://gol.gg//game/stats/68487/page-summary/,68488,https://gol.gg/game/stats/68488/page-timeline/,https://www.youtube.com/watch?v=PDJxDU-raK4,https://www.youtube.com/watch?v=PDJxDU-raK4,,,,
250528,BFX vs DNF,1,35:00,https://gol.gg//game/stats/68484/page-summary/,68484,https://gol.gg/game/stats/68484/page-timeline/,https://www.youtube.com/watch?v=PDJxDU-raK4,https://www.youtube.com/watch?v=PDJxDU-raK4,,,,
250528,BFX vs DNF,2,28:39,https://gol.gg//game/stats/68484/page-summary/,68485,https://gol.gg/game/stats/68485/page-timeline/,https://www.youtube.com/watch?v=PDJxDU-raK4,https://www.youtube.com/watch?v=PDJxDU-raK4,,,,
250528,BFX vs DNF,3,30:26,https://gol.gg//game/stats/68484/page-summary/,68486,https://gol.gg/game/stats/68486/page-timeline/,https://www.youtube.com/watch?v=PDJxDU-raK4,https://www.youtube.com/watch?v=PDJxDU-raK4,,,,
250529,KT vs GEN,1,25:13,https://gol.gg//game/stats/68493/page-summary/,68493,https://gol.gg/game/stats/68493/page-timeline/,https://www.youtube.com/watch?v=sOClR9RIKYI,https://www.youtube.com/watch?v=sOClR9RIKYI,,,,
250529,KT vs GEN,2,29:36,https://gol.gg//game/stats/68493/page-summary/,68494,https://gol.gg/game/stats/68494/page-timeline/,https://www.youtube.com/watch?v=sOClR9RIKYI,https://www.youtube.com/watch?v=sOClR9RIKYI,,,,
250529,KT vs GEN,3,39:00,https://gol.gg//game/stats/68493/page-summary/,68495,https://gol.gg/game/stats/68495/page-timeline/,https://www.youtube.com/watch?v=sOClR9RIKYI,https://www.youtube.com/watch?v=sOClR9RIKYI,,,,
250529,DRX vs BRO,1,34:55,https://gol.gg//game/stats/68490/page-summary/,68490,https://gol.gg/game/stats/68490/page-timeline/,https://www.youtube.com/watch?v=sOClR9RIKYI,https://www.youtube.com/watch?v=sOClR9RIKYI,,,,
250529,DRX vs BRO,2,44:46,https://gol.gg//game/stats/68490/page-summary/,68491,https://gol.gg/game/stats/68491/page-timeline/,https://www.youtube.com/watch?v=sOClR9RIKYI,https://www.youtube.com/watch?v=sOClR9RIKYI,,,,
250529,DRX vs BRO,3,34:00,https://gol.gg//game/stats/68490/page-summary/,68492,https://gol.gg/game/stats/68492/page-timeline/,https://www.youtube.com/watch?v=sOClR9RIKYI,https://www.youtube.com/watch?v=sOClR9RIKYI,,,,
250530,DK vs DNF,1,43:07,https://gol.gg//game/stats/68499/page-summary/,68499,https://gol.gg/game/stats/68499/page-timeline/,https://www.youtube.com/watch?v=D9FUVkcYUKQ,https://www.youtube.com/watch?v=D9FUVkcYUKQ,,,,
250530,DK vs DNF,2,33:24,https://gol.gg//game/stats/68499/page-summary/,68500,https://gol.gg/game/stats/68500/page-timeline/,https://www.youtube.com/watch?v=D9FUVkcYUKQ,https://www.youtube.com/watch?v=D9FUVkcYUKQ,,,,
250530,DK vs DNF,3,28:29,https://gol.gg//game/stats/68499/page-summary/,68501,https://gol.gg/game/stats/68501/page-timeline/,https://www.youtube.com/watch?v=D9FUVkcYUKQ,https://www.youtube.com/watch?v=D9FUVkcYUKQ,,,,
250530,NS vs T1,1,28:54,https://gol.gg//game/stats/68496/page-summary/,68496,https://gol.gg/game/stats/68496/page-timeline/,https://www.youtube.com/watch?v=D9FUVkcYUKQ,https://www.youtube.com/watch?v=D9FUVkcYUKQ,,,,
250530,NS vs T1,2,34:44,https://gol.gg//game/stats/68496/page-summary/,68497,https://gol.gg/game/stats/68497/page-timeline/,https://www.youtube.com/watch?v=D9FUVkcYUKQ,https://www.youtube.com/watch?v=D9FUVkcYUKQ,,,,
250531,BRO vs GEN,1,34:25,https://gol.gg//game/stats/68505/page-summary/,68505,https://gol.gg/game/stats/68505/page-timeline/,https://www.youtube.com/watch?v=ABHO-wBiu9Q,https://www.youtube.com/watch?v=ABHO-wBiu9Q,,,,
250531,BRO vs GEN,2,26:17,https://gol.gg//game/stats/68505/page-summary/,68506,https://gol.gg/game/stats/68506/page-timeline/,https://www.youtube.com/watch?v=ABHO-wBiu9Q,https://www.youtube.com/watch?v=ABHO-wBiu9Q,,,,
250531,KT vs DRX,1,30:56,https://gol.gg//game/stats/68502/page-summary/,68502,https://gol.gg/game/stats/68502/page-timeline/,https://www.youtube.com/watch?v=ABHO-wBiu9Q,https://www.youtube.com/watch?v=ABHO-wBiu9Q,,,,
250531,KT vs DRX,2,32:03,https://gol.gg//game/stats/68502/page-summary/,68503,https://gol.gg/game/stats/68503/page-timeline/,https://www.youtube.com/watch?v=ABHO-wBiu9Q,https://www.youtube.com/watch?v=ABHO-wBiu9Q,,,,
250601,DK vs NS,1,29:06,https://gol.gg//game/stats/68511/page-summary/,68511,https://gol.gg/game/stats/68511/page-timeline/,https://www.youtube.com/watch?v=n-m19PVdRZE,https://www.youtube.com/watch?v=n-m19PVdRZE,,,,
250601,DK vs NS,2,27:11,https://gol.gg//game/stats/68511/page-summary/,68512,https://gol.gg/game/stats/68512/page-timeline/,https://www.youtube.com/watch?v=n-m19PVdRZE,https://www.youtube.com/watch?v=n-m19PVdRZE,,,,
250601,DK vs NS,3,27:58,https://gol.gg//game/stats/68511/page-summary/,68513,https://gol.gg/game/stats/68513/page-timeline/,https://www.youtube.com/watch?v=n-m19PVdRZE,https://www.youtube.com/watch?v=n-m19PVdRZE,,,,
250601,HLE vs BFX,1,26:59,https://gol.gg//game/stats/68508/page-summary/,68508,https://gol.gg/game/stats/68508/page-timeline/,https://www.youtube.com/watch?v=n-m19PVdRZE,https://www.youtube.com/watch?v=n-m19PVdRZE,,,,
250601,HLE vs BFX,2,26:57,https://gol.gg//game/stats/68508/page-summary/,68509,https://gol.gg/game/stats/68509/page-timeline/,https://www.youtube.com/watch?v=n-m19PVdRZE,https://www.youtube.com/watch?v=n-m19PVdRZE,,,,
250604,DK vs KT,1,37:12,https://gol.gg//game/stats/68739/page-summary/,68739,https://gol.gg/game/stats/68739/page-timeline/,https://www.youtube.com/watch?v=drSlkhozMb0,https://www.youtube.com/watch?v=drSlkhozMb0,,,,
250604,DK vs KT,2,35:26,https://gol.gg//game/stats/68739/page-summary/,68740,https://gol.gg/game/stats/68740/page-timeline/,https://www.youtube.com/watch?v=drSlkhozMb0,https://www.youtube.com/watch?v=drSlkhozMb0,,,,
250604,DK vs KT,3,35:30,https://gol.gg//game/stats/68739/page-summary/,68741,https://gol.gg/game/stats/68741/page-timeline/,https://www.youtube.com/watch?v=drSlkhozMb0,https://www.youtube.com/watch?v=drSlkhozMb0,,,,
250607,KT vs DK,1,38:15,https://gol.gg//game/stats/68860/page-summary/,68860,https://gol.gg/game/stats/68860/page-timeline/,https://www.youtube.com/watch?v=7ARt1UzhIlc,https://www.youtube.com/watch?v=7ARt1UzhIlc,,,,
250607,KT vs DK,2,28:57,https://gol.gg//game/stats/68860/page-summary/,68861,https://gol.gg/game/stats/68861/page-timeline/,https://www.youtube.com/watch?v=7ARt1UzhIlc,https://www.youtube.com/watch?v=7ARt1UzhIlc,,,,
250607,KT vs DK,3,33:31,https://gol.gg//game/stats/68860/page-summary/,68862,https://gol.gg/game/stats/68862/page-timeline/,https://www.youtube.com/watch?v=7ARt1UzhIlc,https://www.youtube.com/watch?v=7ARt1UzhIlc,,,,
250608,NS vs KT,1,27:46,https://gol.gg//game/stats/68990/page-summary/,68990,https://gol.gg/game/stats/68990/page-timeline/,https://www.youtube.com/watch?v=ANB55gRNvlw,https://www.youtube.com/watch?v=ANB55gRNvlw,,,,
250608,NS vs KT,2,26:48,https://gol.gg//game/stats/68990/page-summary/,68991,https://gol.gg/game/stats/68991/page-timeline/,https://www.youtube.com/watch?v=ANB55gRNvlw,https://www.youtube.com/watch?v=ANB55gRNvlw,,,,
250608,NS vs KT,3,29:06,https://gol.gg//game/stats/68990/page-summary/,68992,https://gol.gg/game/stats/68992/page-timeline/,https://www.youtube.com/watch?v=ANB55gRNvlw,https://www.youtube.com/watch?v=ANB55gRNvlw,,,,
250613,GEN vs HLE,1,49:04,https://gol.gg//game/stats/68995/page-summary/,68995,https://gol.gg/game/stats/68995/page-timeline/,https://www.youtube.com/watch?v=EvT6cIt1CLw,https://www.youtube.com/watch?v=EvT6cIt1CLw,,,,
250613,GEN vs HLE,2,33:13,https://gol.gg//game/stats/68995/page-summary/,68996,https://gol.gg/game/stats/68996/page-timeline/,https://www.youtube.com/watch?v=EvT6cIt1CLw,https://www.youtube.com/watch?v=EvT6cIt1CLw,,,,
250613,GEN vs HLE,3,28:54,https://gol.gg//game/stats/68995/page-summary/,68997,https://gol.gg/game/stats/68997/page-timeline/,https://www.youtube.com/watch?v=EvT6cIt1CLw,https://www.youtube.com/watch?v=EvT6cIt1CLw,,,,
250613,GEN vs HLE,4,32:21,https://gol.gg//game/stats/68995/page-summary/,68998,https://gol.gg/game/stats/68998/page-timeline/,https://www.youtube.com/watch?v=EvT6cIt1CLw,https://www.youtube.com/watch?v=EvT6cIt1CLw,,,,
250613,GEN vs HLE,5,34:44,https://gol.gg//game/stats/68995/page-summary/,68999,https://gol.gg/game/stats/68999/page-timeline/,https://www.youtube.com/watch?v=EvT6cIt1CLw,https://www.youtube.com/watch?v=EvT6cIt1CLw,,,,
250614,T1 vs KT,1,35:33,https://gol.gg//game/stats/69136/page-summary/,69136,https://gol.gg/game/stats/69136/page-timeline/,https://www.youtube.com/watch?v=zHCJfq-BzzA,https://www.youtube.com/watch?v=zHCJfq-BzzA,,,,
250614,T1 vs KT,2,31:31,https://gol.gg//game/stats/69136/page-summary/,69137,https://gol.gg/game/stats/69137/page-timeline/,https://www.youtube.com/watch?v=zHCJfq-BzzA,https://www.youtube.com/watch?v=zHCJfq-BzzA,,,,
250614,T1 vs KT,3,33:35,https://gol.gg//game/stats/69136/page-summary/,69138,https://gol.gg/game/stats/69138/page-timeline/,https://www.youtube.com/watch?v=zHCJfq-BzzA,https://www.youtube.com/watch?v=zHCJfq-BzzA,,,,
250614,T1 vs KT,4,30:53,https://gol.gg//game/stats/69136/page-summary/,69139,https://gol.gg/game/stats/69139/page-timeline/,https://www.youtube.com/watch?v=zHCJfq-BzzA,https://www.youtube.com/watch?v=zHCJfq-BzzA,,,,
250615,HLE vs T1,1,30:55,https://gol.gg//game/stats/69151/page-summary/,69151,https://gol.gg/game/stats/69151/page-timeline/,https://www.youtube.com/watch?v=rar7cKp9PNk,https://www.youtube.com/watch?v=rar7cKp9PNk,,,,
250615,HLE vs T1,2,33:55,https://gol.gg//game/stats/69151/page-summary/,69152,https://gol.gg/game/stats/69152/page-timeline/,https://www.youtube.com/watch?v=rar7cKp9PNk,https://www.youtube.com/watch?v=rar7cKp9PNk,,,,
250615,HLE vs T1,3,25:31,https://gol.gg//game/stats/69151/page-summary/,69153,https://gol.gg/game/stats/69153/page-timeline/,https://www.youtube.com/watch?v=rar7cKp9PNk,https://www.youtube.com/watch?v=rar7cKp9PNk,,,,
250723,GEN vs HLE,1,28:36,https://gol.gg//game/stats/69476/page-summary/,69476,https://gol.gg/game/stats/69476/page-timeline/,https://www.youtube.com/watch?v=OtuMpNI7byY,https://www.youtube.com/watch?v=OtuMpNI7byY,,,,
250723,GEN vs HLE,2,43:07,https://gol.gg//game/stats/69476/page-summary/,69477,https://gol.gg/game/stats/69477/page-timeline/,https://www.youtube.com/watch?v=OtuMpNI7byY,https://www.youtube.com/watch?v=OtuMpNI7byY,,,,
250723,DK vs BRO,1,34:27,https://gol.gg//game/stats/69473/page-summary/,69473,https://gol.gg/game/stats/69473/page-timeline/,https://www.youtube.com/watch?v=OtuMpNI7byY,https://www.youtube.com/watch?v=OtuMpNI7byY,,,,
250723,DK vs BRO,2,32:51,https://gol.gg//game/stats/69473/page-summary/,69474,https://gol.gg/game/stats/69474/page-timeline/,https://www.youtube.com/watch?v=OtuMpNI7byY,https://www.youtube.com/watch?v=OtuMpNI7byY,,,,
250723,DK vs BRO,3,27:35,https://gol.gg//game/stats/69473/page-summary/,69475,https://gol.gg/game/stats/69475/page-timeline/,https://www.youtube.com/watch?v=OtuMpNI7byY,https://www.youtube.com/watch?v=OtuMpNI7byY,,,,
250724,KT vs NS,1,41:24,https://gol.gg//game/stats/69982/page-summary/,69982,https://gol.gg/game/stats/69982/page-timeline/,https://www.youtube.com/watch?v=z3ntowf-Rq4,https://www.youtube.com/watch?v=z3ntowf-Rq4,,,,
250724,KT vs NS,2,27:03,https://gol.gg//game/stats/69982/page-summary/,69983,https://gol.gg/game/stats/69983/page-timeline/,https://www.youtube.com/watch?v=z3ntowf-Rq4,https://www.youtube.com/watch?v=z3ntowf-Rq4,,,,
250724,DNF vs BFX,1,29:58,https://gol.gg//game/stats/69979/page-summary/,69979,https://gol.gg/game/stats/69979/page-timeline/,https://www.youtube.com/watch?v=z3ntowf-Rq4,https://www.youtube.com/watch?v=z3ntowf-Rq4,,,,
250724,DNF vs BFX,2,28:40,https://gol.gg//game/stats/69979/page-summary/,69980,https://gol.gg/game/stats/69980/page-timeline/,https://www.youtube.com/watch?v=z3ntowf-Rq4,https://www.youtube.com/watch?v=z3ntowf-Rq4,,,,
250725,BRO vs DRX,1,31:35,https://gol.gg//game/stats/69988/page-summary/,69988,https://gol.gg/game/stats/69988/page-timeline/,https://www.youtube.com/watch?v=HpQrE1VCUe4,https://www.youtube.com/watch?v=HpQrE1VCUe4,,,,
250725,BRO vs DRX,2,34:58,https://gol.gg//game/stats/69988/page-summary/,69989,https://gol.gg/game/stats/69989/page-timeline/,https://www.youtube.com/watch?v=HpQrE1VCUe4,https://www.youtube.com/watch?v=HpQrE1VCUe4,,,,
250725,BRO vs DRX,3,35:01,https://gol.gg//game/stats/69988/page-summary/,69990,https://gol.gg/game/stats/69990/page-timeline/,https://www.youtube.com/watch?v=HpQrE1VCUe4,https://www.youtube.com/watch?v=HpQrE1VCUe4,,,,
250725,T1 vs GEN,1,30:09,https://gol.gg//game/stats/69985/page-summary/,69985,https://gol.gg/game/stats/69985/page-timeline/,https://www.youtube.com/watch?v=HpQrE1VCUe4,https://www.youtube.com/watch?v=HpQrE1VCUe4,,,,
250725,T1 vs GEN,2,30:35,https://gol.gg//game/stats/69985/page-summary/,69986,https://gol.gg/game/stats/69986/page-timeline/,https://www.youtube.com/watch?v=HpQrE1VCUe4,https://www.youtube.com/watch?v=HpQrE1VCUe4,,,,
250725,T1 vs GEN,3,27:28,https://gol.gg//game/stats/69985/page-summary/,69987,https://gol.gg/game/stats/69987/page-timeline/,https://www.youtube.com/watch?v=HpQrE1VCUe4,https://www.youtube.com/watch?v=HpQrE1VCUe4,,,,
250726,HLE vs KT,1,36:28,https://gol.gg//game/stats/69994/page-summary/,69994,https://gol.gg/game/stats/69994/page-timeline/,https://www.youtube.com/watch?v=gYoOWWp31uM,https://www.youtube.com/watch?v=gYoOWWp31uM,,,,
250726,HLE vs KT,2,28:49,https://gol.gg//game/stats/69994/page-summary/,69995,https://gol.gg/game/stats/69995/page-timeline/,https://www.youtube.com/watch?v=gYoOWWp31uM,https://www.youtube.com/watch?v=gYoOWWp31uM,,,,
250726,DK vs BFX,1,32:46,https://gol.gg//game/stats/69991/page-summary/,69991,https://gol.gg/game/stats/69991/page-timeline/,https://www.youtube.com/watch?v=gYoOWWp31uM,https://www.youtube.com/watch?v=gYoOWWp31uM,,,,
250726,DK vs BFX,2,39:46,https://gol.gg//game/stats/69991/page-summary/,69992,https://gol.gg/game/stats/69992/page-timeline/,https://www.youtube.com/watch?v=gYoOWWp31uM,https://www.youtube.com/watch?v=gYoOWWp31uM,,,,
250727,T1 vs NS,1,30:29,https://gol.gg//game/stats/70000/page-summary/,70000,https://gol.gg/game/stats/70000/page-timeline/,https://www.youtube.com/watch?v=gHsa0mBF8vw,https://www.youtube.com/watch?v=gHsa0mBF8vw,,,,
250727,T1 vs NS,2,28:47,https://gol.gg//game/stats/70000/page-summary/,70001,https://gol.gg/game/stats/70001/page-timeline/,https://www.youtube.com/watch?v=gHsa0mBF8vw,https://www.youtube.com/watch?v=gHsa0mBF8vw,,,,
250727,DNF vs DRX,1,39:39,https://gol.gg//game/stats/69997/page-summary/,69997,https://gol.gg/game/stats/69997/page-timeline/,https://www.youtube.com/watch?v=gHsa0mBF8vw,https://www.youtube.com/watch?v=gHsa0mBF8vw,,,,
250727,DNF vs DRX,2,35:09,https://gol.gg//game/stats/69997/page-summary/,69998,https://gol.gg/game/stats/69998/page-timeline/,https://www.youtube.com/watch?v=gHsa0mBF8vw,https://www.youtube.com/watch?v=gHsa0mBF8vw,,,,
250727,DNF vs DRX,3,35:48,https://gol.gg//game/stats/69997/page-summary/,69999,https://gol.gg/game/stats/69999/page-timeline/,https://www.youtube.com/watch?v=gHsa0mBF8vw,https://www.youtube.com/watch?v=gHsa0mBF8vw,,,,
250730,KT vs T1,1,26:29,https://gol.gg//game/stats/70128/page-summary/,70128,https://gol.gg/game/stats/70128/page-timeline/,https://www.youtube.com/watch?v=jlgzkC1i1lg,https://www.youtube.com/watch?v=jlgzkC1i1lg,,,,
